product_code,category1,old_name,new_name,changed,type_used,note
BMTD02,Drinkware/Bar Accessories,Rubber Bar Mat Sublimated,Rubber Bar Mat Sublimated Bar Accessory,Y,Bar Accessory,appended
BMTD01,Drinkware/Bar Accessories,Rubber Bar Mat,Rubber Bar Mat Bar Accessory,Y,Bar Accessory,appended
OCP781796,Drinkware/Bar Accessories,Bondi Cocktail Shaker,Bondi Cocktail Shaker Bar Accessory,Y,Bar Accessory,appended
OCB-OPEN8A,Drinkware/Bottle Openers,Vinyl Wrapped Paddle Style Bottle Opener,Vinyl Wrapped Paddle Style Bottle Opener,N,Bottle Opener,already-has-type
OCB-OPEN8C,Drinkware/Bottle Openers,Paddle Style Powder Coated Steel Bottle Opener,Paddle Style Powder Coated Steel Bottle Opener,N,Bottle Opener,already-has-type
OCB-OPEN11,Drinkware/Bottle Openers,Credit Card Polished Bottle Opener,Credit Card Polished Bottle Opener,N,Bottle Opener,already-has-type
MUGD05,Drinkware/Ceramic Mugs,Coffee Mug,Coffee Mug,N,Ceramic Mug,already-has-type
MUGD7125,Drinkware/Ceramic Mugs,325ml Coloured Stoneware Mug With C-Handle,325ml Coloured Stoneware Mug With C-Handle,N,Ceramic Mug,already-has-type
OC104193,Drinkware/Ceramic Mugs,Avery Coffee Mug,Avery Coffee Mug,N,Ceramic Mug,already-has-type
OCP721707,Drinkware/Ceramic Mugs,Classic Mug,Classic Mug,N,Ceramic Mug,already-has-type
OCC0014,Drinkware/Ceramic Mugs,Plain Ceramic Mug 300ml,Plain Ceramic Mug 300ml,N,Ceramic Mug,already-has-type
OC9390,Drinkware/Glass Bottles,600ml Jupiter Glass Bottle With Neoprene Sleeve,600ml Jupiter Glass Bottle With Neoprene Sleeve,N,Glass Bottle,already-has-type
OC2402,Drinkware/Glass Bottles,Genesis Glass Bottle,Genesis Glass Bottle,N,Glass Bottle,already-has-type
PS2027,Drinkware/Metal Bottles,650ml Stainless Steel Thermos with Silicone Handle,650ml Stainless Steel Thermos with Silicone Handle Metal Bottle,Y,Metal Bottle,appended
OC2016B,Drinkware/Metal Bottles,500ml Japanese Style Vacuum Bottle,500ml Japanese Style Vacuum Bottle,N,Metal Bottle,already-has-type
PLAD01,Drinkware/Sports Bottles,Plastic Cups With Domed Cap,Plastic Cups With Domed Cap Sport Bottle,Y,Sport Bottle,appended
SPBD31,Drinkware/Sports Bottles,2.2 Litre Gym bottle,2.2 Litre Gym bottle,N,Sport Bottle,already-has-type
OCDR10,Drinkware/Sports Bottles,Flex Water Bottle With Carabiner,Flex Water Bottle With Carabiner,N,Sport Bottle,already-has-type
OC0441,Drinkware/Travel Mugs,350ml Matador Coffee Cup,350ml Matador Coffee Cup Travel Mug,Y,Travel Mug,appended
OCP721953,Drinkware/Travel Mugs,Diamond Cut Insulated Travel Mug,Diamond Cut Insulated Travel Mug,N,Travel Mug,already-has-type
FAN001,Novelties/Assorted,Foldable Fan,Foldable Fan,N,,skip-cat
ASSN01,Novelties/Assorted,Hacky Sack,Hacky Sack,N,,skip-cat
ASSN10,Novelties/Assorted,Printed Shoelaces,Printed Shoelaces,N,,skip-cat
OCLS117,Novelties/Assorted,Classic Cow Bell,Classic Cow Bell,N,,skip-cat
OH4888,Novelties/Assorted,Plastic Hand Fan,Plastic Hand Fan,N,,skip-cat
AUTO03,Lifestyle/Auto Accessories,Helios Foldable Car Sun Visor,Helios Foldable Car Sun Visor Auto Accessory,Y,Auto Accessory,appended
AUTO21,Lifestyle/Auto Accessories,Astro Side Window Car Sunshade,Astro Side Window Car Sunshade Auto Accessory,Y,Auto Accessory,appended
OCC109,Lifestyle/Auto Accessories,Tyre Gauge,Tyre Gauge Auto Accessory,Y,Auto Accessory,appended
OCAEM101,Lifestyle/Auto Accessories,Expandable Boot Organizer,Expandable Boot Organizer Auto Accessory,Y,Auto Accessory,appended
OC30X168,Lifestyle/Auto Accessories,AMG Folding Car Sunshade,AMG Folding Car Sunshade Auto Accessory,Y,Auto Accessory,appended
LIFE32,Lifestyle/Fitness and Sports,Sweat Band With Zipper,Sweat Band With Zipper Fitness and Sport,Y,Fitness and Sport,appended
SCSE04,Lifestyle/Fitness and Sports,Padded Nylon Stadium Cushion,Padded Nylon Stadium Cushion Fitness and Sport,Y,Fitness and Sport,appended
OC31X293,Lifestyle/Fitness and Sports,Terry Wrist Sweatband,Terry Wrist Sweatband Fitness and Sport,Y,Fitness and Sport,appended
OC5601,Lifestyle/Fitness and Sports,Swimming Caps - Silicone,Swimming Caps - Silicone Fitness and Sport,Y,Fitness and Sport,appended
FRBN03,Lifestyle/Games,Foldable Nylon Fun Flyer,Foldable Nylon Fun Flyer Game,Y,Game,appended
OH59,Lifestyle/Games,Playing Cards In Case,Playing Cards In Case Game,Y,Game,appended
OCNRPC01,Lifestyle/Games,Recycled Paper Playing Cards,Recycled Paper Playing Cards Game,Y,Game,appended
MEKR02,Office/Keyrings,Curved Bottle Opener Keyring,Curved Bottle Opener Keyring,N,Keyring,already-has-type
MEKR03,Office/Keyrings,Bradford Aluminium Bottle Opener Keyring,Bradford Aluminium Bottle Opener Keyring,N,Keyring,already-has-type
OH2080,Office/Keyrings,Metal Keyring With Bottle Opener,Metal Keyring With Bottle Opener,N,Keyring,already-has-type
STRS02,Novelties/Assorted,Round Ball Stress Shape,Round Ball Stress Shape,N,,skip-cat
STRS03,Novelties/Assorted,Football Stress Shape,Football Stress Shape,N,,skip-cat
STRS04,Novelties/Assorted,Basketball Stress Shape,Basketball Stress Shape,N,,skip-cat
STRS14,Novelties/Assorted,Australia Stress Shape,Australia Stress Shape,N,,skip-cat
STRS29,Novelties/Assorted,Safety Helmet Stress Shape,Safety Helmet Stress Shape,N,,skip-cat
STRS34,Novelties/Assorted,Oval Stress Shape Keyring,Oval Stress Shape Keyring,N,,skip-cat
STRS41,Novelties/Assorted,Earth Stress Shape,Earth Stress Shape,N,,skip-cat
TRAV07,Lifestyle/Travel,PU Leather Luggage Tag,PU Leather Luggage Tag Travel,Y,Travel,appended
EYE01,Lifestyle/Travel,Eye Mask,Eye Mask Travel,Y,Travel,appended
OH9752,Lifestyle/Travel,Journey Luggage Tag,Journey Luggage Tag Travel,Y,Travel,appended
UMBR07,Lifestyle/Umbrellas,London Business Umbrella,London Business Umbrella,N,Umbrella,already-has-type
PS8017,Lifestyle/Beach Ball,Beach Ball - 60cm,Beach Ball - 60cm,N,Beach Ball,already-has-type
NEOP52,Neoprene/Tech Sleeves,"15"" Premium Sublimated Neoprene Laptop Sleeve With Zipper","15"" Premium Sublimated Neoprene Laptop Sleeve With Zipper",N,Tech Sleeve,already-has-type
NEOP56,Neoprene/Tech Sleeves,"12"" Neoprene Laptop Sleeve with Zipper","12"" Neoprene Laptop Sleeve with Zipper",N,Tech Sleeve,already-has-type
IPAD15S,Neoprene/Tech Sleeves,"Sublimated Neoprene 15"" Sleeve","Sublimated Neoprene 15"" Sleeve",N,Tech Sleeve,already-has-type
OC31X203,Bags/Laptop Bags,Portable LSS Soft Laptop Sleeve Case,Portable LSS Soft Laptop Sleeve Case Laptop Bag,Y,Laptop Bag,appended
NEOP32,Neoprene/Stubby Holders,Long Neck Bottle Cooler with Zip,Long Neck Bottle Cooler with Zip Stubby Holder,Y,Stubby Holder,appended
NEOP35,Neoprene/Stubby Holders,Fake Grass Stubby Cooler,Fake Grass Stubby Cooler Stubby Holder,Y,Stubby Holder,appended
NEOP02,Neoprene/Stubby Holders,Puffer Jacket Stubby Holder,Puffer Jacket Stubby Holder,N,Stubby Holder,already-has-type
PS7030,Notebooks/A5,Penguin A5 Notebook,Penguin A5 Notebook,N,,skip-cat
IG1901,Neoprene/Mouse Mats,Round Mouse Pad,Round Mouse Pad Mouse Mat,Y,Mouse Mat,appended
IG1902,Neoprene/Mouse Mats,Round Neoprene Mouse Pad 23cm Dia,Round Neoprene Mouse Pad 23cm Dia Mouse Mat,Y,Mouse Mat,appended
IG1903,Neoprene/Mouse Mats,Thin Rubber Mouse Mat Textured Top Surface,Thin Rubber Mouse Mat Textured Top Surface,N,Mouse Mat,already-has-type
IG1904,Neoprene/Mouse Mats,Neoprene Sublimation Mouse Mat,Neoprene Sublimation Mouse Mat,N,Mouse Mat,already-has-type
IG1905,Neoprene/Mouse Mats,Full Colour Hard Mouse Pad With PVC Coating,Full Colour Hard Mouse Pad With PVC Coating Mouse Mat,Y,Mouse Mat,appended
AUTO06,Lifestyle/Auto Accessories,Shadex Foldable Car Sunshade,Shadex Foldable Car Sunshade Auto Accessory,Y,Auto Accessory,appended
PS2301,Drinkware/Sports Bottles,Fitness Shaker - 600Ml,Fitness Shaker - 600Ml Sport Bottle,Y,Sport Bottle,appended
UMBR01,Lifestyle/Umbrellas,Bonville Golf Umbrella,Bonville Golf Umbrella,N,Umbrella,already-has-type
UMBR04,Lifestyle/Umbrellas,Central Park Umbrella,Central Park Umbrella,N,Umbrella,already-has-type
UMBB01,Lifestyle/Umbrellas,Beach Umbrella,Beach Umbrella,N,Umbrella,already-has-type
LANY14,Lifestyle/Pet Accessories,Dog Collars And Leads,Dog Collars And Leads Pet Accessory,Y,Pet Accessory,appended
LANY14a,Lifestyle/Pet Accessories,Dog Lead,Dog Lead Pet Accessory,Y,Pet Accessory,appended
SUNG03,Lifestyle/Sunglasses and Accessories,Wayferer Sunglasses,Wayferer Sunglasses,N,,skip-cat
OCA810395,Lifestyle/Sunglasses and Accessories,Sunbus Sunglasses,Sunbus Sunglasses,N,,skip-cat
OC721908,Lifestyle/Sunglasses and Accessories,Sigma RPET Sunglasses,Sigma RPET Sunglasses,N,,skip-cat
UMBR10,Lifestyle/Umbrellas,The Dunes Golf Umbrella,The Dunes Golf Umbrella,N,Umbrella,already-has-type
RUKY01,Lifestyle/Keyrings,Moulded PVC Custom Keyring,Moulded PVC Custom Keyring,N,Keyring,already-has-type
YOYO01,Lifestyle/Games,Premium Plastic Yoyo,Premium Plastic Yoyo Game,Y,Game,appended
YOYO03,Lifestyle/Games,Standard Plastic Yoyo,Standard Plastic Yoyo Game,Y,Game,appended
PS7031,Notebooks/A5,A5 Thin PU Cover Notebook,A5 Thin PU Cover Notebook,N,,skip-cat
PS9610,Health and Beauty,First Aid Travel Kit,First Aid Travel Kit Health and Beauty,Y,Health and Beauty,appended
BB5006,Bell Bottles/Drinkware/Metal Bottles,SILVERWATER 1L Vacuum Bottle,SILVERWATER 1L Vacuum Bottle,N,Metal Bottle,already-has-type
IG201,Drinkware/Metal Bottles,LAPEN 500ml Vacuum Bottle with Screw Cap Lid,LAPEN 500ml Vacuum Bottle with Screw Cap Lid,N,Metal Bottle,already-has-type
IG207,Drinkware/Metal Bottles,LAPEN 1L Vacuum Bottle - 3 Different Lid Options,LAPEN 1L Vacuum Bottle - 3 Different Lid Options,N,Metal Bottle,already-has-type
IG201,Drinkware/Metal Bottles,LAPEN 500ml Vacuum Bottle - 3 Different Lid Options,LAPEN 500ml Vacuum Bottle - 3 Different Lid Options,N,Metal Bottle,already-has-type
IG204,Drinkware/Metal Bottles,LAPEN 750ml Vacuum Bottle - 3 Different Lid Options,LAPEN 750ml Vacuum Bottle - 3 Different Lid Options,N,Metal Bottle,already-has-type
5023,Apparel/Hydro Headwear,Oxford 6-Panel Cap with PU-Coated Trim,Oxford 6-Panel Cap with PU-Coated Trim Hydro Headwear,Y,Hydro Headwear,appended
PS4357,Lifestyle/Cooler Box,Cooler Box With Table and Chair,Cooler Box With Table and Chair,N,Cooler Box,already-has-type
PS2032,Drinkware/Coffee Cups,Atlas 360ml Double Walled Coffee Cup,Atlas 360ml Double Walled Coffee Cup,N,Coffee Cup,already-has-type
IG8505,Lifestyle/Towels,Sandless Beach Towel,Sandless Beach Towel,N,Towel,already-has-type
IG8506,Lifestyle/Towels,Maroubra Sublimation Polycotton Towel,Maroubra Sublimation Polycotton Towel,N,Towel,already-has-type
IG8507,Lifestyle/Towels,Sandless Golf Towel,Sandless Golf Towel,N,Towel,already-has-type
IG8508,Lifestyle/Towels,Cotton Golf Towel,Cotton Golf Towel,N,Towel,already-has-type
IG8509,Lifestyle/Towels,Foldable Drawstring Towel,Foldable Drawstring Towel,N,Towel,already-has-type
UMBR03,Lifestyle/Umbrellas,St Andrews Golf Umbrella,St Andrews Golf Umbrella,N,Umbrella,already-has-type
IG210,Drinkware/Metal Bottles,LAPEN 1800ml Vacuum Bottle - 3 Different Lid Options,LAPEN 1800ml Vacuum Bottle - 3 Different Lid Options,N,Metal Bottle,already-has-type
IG7050,Notebooks/A4,Fourth Estate A4 Hard Cover Notebook,Fourth Estate A4 Hard Cover Notebook,N,,skip-cat
IG7051,Notebooks/A5,A5 Full Colour Hard Cover Notebook,A5 Full Colour Hard Cover Notebook,N,,skip-cat
IG7052,Notebooks/Spiral Bound Notebook,Gulliver A5 Spiral Bound Notebook,Gulliver A5 Spiral Bound Notebook,N,Spiral Bound Notebook,already-has-type
IG7054,Notebooks/ECO Notebooks,Idina Notebook,Idina Notebook,N,ECO Notebook,already-has-type
IG8515,Lifestyle/Towels,Sublimated Tea Towel,Sublimated Tea Towel,N,Towel,already-has-type
OCB-OPEN11P,Drinkware/Bottle Openers,Credit Card 4 Colour Process Bottle Opener,Credit Card 4 Colour Process Bottle Opener,N,Bottle Opener,already-has-type
5106,Bags/Cooler Bags,Lumi Cooler Bag,Lumi Cooler Bag,N,Cooler Bag,already-has-type
5107,Bags/Cooler Bags,Orion Cooler Bag,Orion Cooler Bag,N,Cooler Bag,already-has-type
IG901,Bags/Laptop Bags,Essential Laptop Bag,Essential Laptop Bag,N,Laptop Bag,already-has-type
IG951,Bags/Backpacks,Axis Backpack,Axis Backpack,N,Backpack,already-has-type
DW201,Drinkware/Metal Bottles,Darby Wells 700ml Stainless Steel Insulated Bottle,Darby Wells 700ml Stainless Steel Insulated Bottle,N,Metal Bottle,already-has-type
IG952,Bags/Backpacks,Slate Backpack,Slate Backpack,N,Backpack,already-has-type
IG953,Bags/Backpacks,Drift Backpack,Drift Backpack,N,Backpack,already-has-type
IG954,Bags/Backpacks,Mono Backpack,Mono Backpack,N,Backpack,already-has-type
IG251,Drinkware/Sports Bottles,Novo Collapsible Bottle,Novo Collapsible Bottle,N,Sport Bottle,already-has-type
IG5301,Lifestyle/Footwear,Bondi PVC Slides,Bondi PVC Slides Footwear,Y,Footwear,appended
IG5302,Lifestyle/Footwear,Bondi EVA Slides,Bondi EVA Slides Footwear,Y,Footwear,appended
IG281,Drinkware/Coffee Cups,Flow Coffee Cup,Flow Coffee Cup,N,Coffee Cup,already-has-type
IG291,Drinkware/Coffee Cups,Crest 350ml Coffee Mug,Crest 350ml Coffee Mug Coffee Cup,Y,Coffee Cup,appended
IG292,Drinkware/Coffee Cups,Crest 400ml Coffee Mug,Crest 400ml Coffee Mug Coffee Cup,Y,Coffee Cup,appended
OCC100,Clearance,Brushed Cotton Baseball Cap,Brushed Cotton Baseball Cap,N,,skip-cat
OCC200,Clearance,Half Mesh Nylon Foam Trucker Cap,Half Mesh Nylon Foam Trucker Cap,N,,skip-cat
SCP001,Apparel/Sublimated,Sublimated Crafted Polo,Sublimated Crafted Polo,N,Sublimated,already-has-type
SCT001,Apparel/Sublimated,Sublimated Crafted Tee,Sublimated Crafted Tee,N,Sublimated,already-has-type
SCH001,Apparel/Sublimated,Sublimated Crafted Hood,Sublimated Crafted Hood,N,Sublimated,already-has-type
PS4114,Bags/Calico-Cotton Bags,Coloured Cotton Tote Bag,Coloured Cotton Tote Bag,N,Calico-Cotton Bag,already-has-type
PS4115,Bags/Calico-Cotton Bags,Long Handle Natural Cotton Bag,Long Handle Natural Cotton Bag,N,Calico-Cotton Bag,already-has-type
PS4116,Bags/Calico-Cotton Bags,Long Handle Coloured Cotton Bag,Long Handle Coloured Cotton Bag,N,Calico-Cotton Bag,already-has-type
SCF001,Apparel/Sublimated,Sublimated Crafted Fishing Tee L/S,Sublimated Crafted Fishing Tee L/S,N,Sublimated,already-has-type
SCS001,Apparel/Sublimated,Sublimated Crafted Shirt,Sublimated Crafted Shirt,N,Sublimated,already-has-type
SCSI001,Apparel/Sublimated,Sublimated Crafted Singlet,Sublimated Crafted Singlet,N,Sublimated,already-has-type
SCB001,Apparel/Sublimated,Sublimated Crafted Basketball Top,Sublimated Crafted Basketball Top,N,Sublimated,already-has-type
SCA001,Apparel/Sublimated,Sublimated Crafted AFL Jersey,Sublimated Crafted AFL Jersey,N,Sublimated,already-has-type
SCR001,Apparel/Sublimated,Sublimated Crafted Rugby Jersey,Sublimated Crafted Rugby Jersey,N,Sublimated,already-has-type
SCN001,Apparel/Sublimated,Sublimated Crafted NFL Jersey,Sublimated Crafted NFL Jersey,N,Sublimated,already-has-type
SCC001,Apparel/Sublimated,Sublimated Crafted Crew,Sublimated Crafted Crew,N,Sublimated,already-has-type
SCSH001,Apparel/Sublimated,Sublimated Crafted Basketball Shorts,Sublimated Crafted Basketball Shorts,N,Sublimated,already-has-type
SCSH002,Apparel/Sublimated,Sublimated Crafted AFL & NRL Shorts,Sublimated Crafted AFL & NRL Shorts,N,Sublimated,already-has-type
IG5304,Lifestyle/Footwear,Crown Closed Toe Hotel Slippers,Crown Closed Toe Hotel Slippers Footwear,Y,Footwear,appended
IGBL01,Lifestyle/Sports Ball,Tennis Ball,Tennis Ball,N,Sport Ball,already-has-type
IGBL02,Lifestyle/Sports Ball,Promotional Basketball,Promotional Basketball,N,Sport Ball,already-has-type
IGBL03,Lifestyle/Sports Ball,Baseball,Baseball,N,Sport Ball,already-has-type
IGBL04,Lifestyle/Sports Ball,Soccer Ball,Soccer Ball,N,Sport Ball,already-has-type
IGBL05,Lifestyle/Sports Ball,Volleyball,Volleyball,N,Sport Ball,already-has-type
IGBL06,Lifestyle/Sports Ball,American Football,American Football,N,Sport Ball,already-has-type
IG5305,Lifestyle/Footwear,Crown Open Toe Hotel Slippers,Crown Open Toe Hotel Slippers Footwear,Y,Footwear,appended
IGBL07,Lifestyle/Sports Ball,Golf Ball,Golf Ball,N,Sport Ball,already-has-type
IGBL08,Lifestyle/Sports Ball,Rugby Ball,Rugby Ball,N,Sport Ball,already-has-type
IGBL09,Lifestyle/Sports Ball,AFL Ball,AFL Ball,N,Sport Ball,already-has-type
IG5306,Lifestyle/Footwear,Manly Clog Slides,Manly Clog Slides Footwear,Y,Footwear,appended
IG5307,Lifestyle/Footwear,Coogee Rubber Classic Thongs,Coogee Rubber Classic Thongs Footwear,Y,Footwear,appended
5024,Apparel/Hydro Headwear,Baker 6-Panel Cap with Cotton Twill Contrast Piping,Baker 6-Panel Cap with Cotton Twill Contrast Piping Hydro Headwear,Y,Hydro Headwear,appended
IGB-OPEN1,Drinkware/Bottle Openers,Magnetic Bottle Shaped Opener,Magnetic Bottle Shaped Opener,N,Bottle Opener,already-has-type
IGBOPEN2,Drinkware/Bottle Openers,Custom Shaped PVC Bottle Opener,Custom Shaped PVC Bottle Opener,N,Bottle Opener,already-has-type
IGBOPEN3,Drinkware/Bottle Openers,Custom Shaped Metal Bottle Opener,Custom Shaped Metal Bottle Opener,N,Bottle Opener,already-has-type
PS7107,Office/Pencil Cases,Canvas Pencil Case,Canvas Pencil Case,N,Pencil Case,already-has-type
IG0080,Office/Pencil Cases,Polyester Pencil Case,Polyester Pencil Case,N,Pencil Case,already-has-type
IGSIL01,Lifestyle/Homewares,Sillicone Ice Tray with Custom Moulds,Sillicone Ice Tray with Custom Moulds,N,,skip-cat
IG5113,Apparel/Socks/Short Socks,Snazzy Yoga Sock,Snazzy Yoga Sock,N,Short Sock,already-has-type
IG5114,Apparel/Socks/Short Socks,Snazzy Yoga Sock – Open Top,Snazzy Yoga Sock – Open Top,N,Short Sock,already-has-type
IG4358,Lifestyle/Cooler Box,16L Water Dispenser Cooler Box,16L Water Dispenser Cooler Box,N,Cooler Box,already-has-type
IG4359,Lifestyle/Cooler Box,28L Water Dispenser Cooler Box,28L Water Dispenser Cooler Box,N,Cooler Box,already-has-type
IG3320,Novelties/Assorted,EVA Foam Supporters Hand,EVA Foam Supporters Hand,N,,skip-cat
IG3321,Novelties/Assorted,Full Colour EVA Foam Supporters Hand,Full Colour EVA Foam Supporters Hand,N,,skip-cat
IGCOS01,Drinkware/Bar Accessories,Cardboard Coaster,Cardboard Coaster Bar Accessory,Y,Bar Accessory,appended
5025,Apparel/Headwear,Prado 5 Panel Cotton Cap with Snapback Closure,Prado 5 Panel Cotton Cap with Snapback Closure Headwear,Y,Headwear,appended
IG5101,Apparel/Socks/Crew Socks,Snazzy Premium Crew Socks,Snazzy Premium Crew Socks,N,Crew Sock,already-has-type
UMBR21,Lifestyle/Umbrellas,Vienna Inverted Umbrella,Vienna Inverted Umbrella,N,Umbrella,already-has-type
PS5104,Apparel/Socks,Snazzy Bamboo Socks,Snazzy Bamboo Socks,N,Sock,already-has-type
IG221,Drinkware/Metal Bottles,Titan 1L Bottle with Metal Lid,Titan 1L Bottle with Metal Lid,N,Metal Bottle,already-has-type
IG222,Drinkware/Metal Bottles,Titan 1L Bottle with Bamboo Lid,Titan 1L Bottle with Bamboo Lid,N,Metal Bottle,already-has-type
IG223,Drinkware/Metal Bottles,Titan 600ml Bottle with Metal Lid,Titan 600ml Bottle with Metal Lid,N,Metal Bottle,already-has-type
IG224,Drinkware/Metal Bottles,Titan 600ml Bottle with Bamboo Lid,Titan 600ml Bottle with Bamboo Lid,N,Metal Bottle,already-has-type
5026,Apparel/Headwear,Chelsea Two-Tone Cap,Chelsea Two-Tone Cap Headwear,Y,Headwear,appended
IG7055,Notebooks/A5,Bondi A5 Leather Notebook,Bondi A5 Leather Notebook,N,,skip-cat
IG293,Drinkware/Coffee Cups,Collapsible Sillicone Cup -355ml,Collapsible Sillicone Cup -355ml,N,Coffee Cup,already-has-type
IGBH01,Apparel/Bucket hat,All Over Sublimation Bucket Hat,All Over Sublimation Bucket Hat,N,Bucket hat,already-has-type
IG4811,Bags/Foldable Bags,5L Sublimated Waterproof Dry Bag,5L Sublimated Waterproof Dry Bag,N,Foldable Bag,already-has-type
5027,Apparel/Headwear,Sun Visor,Sun Visor Headwear,Y,Headwear,appended
IG214,Drinkware/Metal Bottles/New,Emily Bottle – 550ml Thermal Drink Bottle,Emily Bottle – 550ml Thermal Drink Bottle,N,,skip-cat
IG421,Canvas Bags/Bags/New,PERU Canvas Bag With Leather Handle,PERU Canvas Bag With Leather Handle,N,,skip-cat
IG422,Canvas Bags/Bags/New,EMMANUEL Yoga Mat Canvas Bag,EMMANUEL Yoga Mat Canvas Bag,N,,skip-cat
IG215,Drinkware/Metal Bottles/New/Eco Friendly,BOLIVIA 500ml Eco Friendly Double Wall Vacuum Flask,BOLIVIA 500ml Eco Friendly Double Wall Vacuum Flask,N,Eco Friendly,already-has-type
IG4812,Bags/Foldable Bags,Foldable Non-Woven Shopping Bag,Foldable Non-Woven Shopping Bag,N,Foldable Bag,already-has-type
IG2503,Drinkware/Ceramic Mugs,350ml Inside Coloured Coffee Mug,350ml Inside Coloured Coffee Mug,N,Ceramic Mug,already-has-type
IG216,Drinkware/Metal Bottles,Ocean 900ml Vacuum Tumbler,Ocean 900ml Vacuum Tumbler Metal Bottle,Y,Metal Bottle,appended
IG294,Drinkware/Travel Mugs,Colour Changing Cup,Colour Changing Cup Travel Mug,Y,Travel Mug,appended
