product_code,category1,old_name,new_name,changed,type_used,note
IG225,Drinkware/Metal Bottles,HYDRO - 532ml Vacuum Bottle - 3 Different Lid Options,HYDRO - 532ml Vacuum Bottle - 3 Different Lid Options,N,Metal Bottle,already-has-type
IG228,Drinkware/Metal Bottles,HYDRO - 750ml Vacuum Bottle - 3 Different Lid Options,HYDRO - 750ml Vacuum Bottle - 3 Different Lid Options,N,Metal Bottle,already-has-type
IG231,Drinkware/Metal Bottles,HYDRO - 1L Vacuum Bottle - 3 Different Lid Options,HYDRO - 1L Vacuum Bottle - 3 Different Lid Options,N,Metal Bottle,already-has-type
IG282,Drinkware/Travel Mugs,Cuppra 550ml Stainless Steel Cup,Cuppra 550ml Stainless Steel Cup Travel Mug,Y,Travel Mug,appended
IGSTH01,Apparel/Straw Hats,Dimsa Straw Hat,Dimsa Straw Hat,N,Straw Hat,already-has-type
IGSTH02,Apparel/Straw Hats,Licem Straw Hat,Licem Straw Hat,N,Straw Hat,already-has-type
IGSTH03,Apparel/Straw Hats,Suncrest Straw Hat,Suncrest Straw Hat,N,Straw Hat,already-has-type
IGSTH04,Apparel/Straw Hats,Fedora Paper Straw Hat,Fedora Paper Straw Hat,N,Straw Hat,already-has-type
IGSTH05,Apparel/Straw Hats,Loom Paper Straw Hat,Loom Paper Straw Hat,N,Straw Hat,already-has-type
IG902,Office/Rulers/New,30cm Plastic Ruler with Magnifying Viewer,30cm Plastic Ruler with Magnifying Viewer,N,,skip-cat
IG3322,Novelties/Assorted,Hand Clapper,Hand Clapper,N,,skip-cat
IG906,Rulers/Office/New/ECO Green/Eco Friendly,30cm Wooden Ruler,30cm Wooden Ruler Eco Friendly,Y,Eco Friendly,appended
IG131,Office/Pencils/New,SENNA 12-Piece Wooden Pencil Set in Cardboard Box,SENNA 12-Piece Wooden Pencil Set in Cardboard Box,N,,skip-cat
IG911,Office/Homewares/New,CORDOBA 5 Metre Rubber-Coated Flexometer,CORDOBA 5 Metre Rubber-Coated Flexometer,N,,skip-cat
IG311,Novelties/Keyrings/New,SANTOS Metal Keyring with Shopping Trolley Coin Holder,SANTOS Metal Keyring with Shopping Trolley Coin Holder,N,,skip-cat
FAN002,Novelties/Assorted,RPET Foldable Fan,RPET Foldable Fan,N,,skip-cat
IGBAND01,Apparel/Bandana,Twistal Triangular Bandana,Twistal Triangular Bandana,N,Bandana,already-has-type
FAN003,Novelties/Assorted,Bamboo Hand Fan,Bamboo Hand Fan,N,,skip-cat
FAN004,Novelties/Assorted,Wood Hand Fan,Wood Hand Fan,N,,skip-cat
IGBAND02,Apparel/Bandana,Clora Triangular Bandana,Clora Triangular Bandana,N,Bandana,already-has-type
IG217,Drinkware/Metal Bottles,Glacier 1.2 L Stainless Steel Tumbler,Glacier 1.2 L Stainless Steel Tumbler Metal Bottle,Y,Metal Bottle,appended
IG321,Novelties/New,NAVARRE Polyester Handheld Flag with Pole,NAVARRE Polyester Handheld Flag with Pole,N,,skip-cat
IG121,Pens/Eco Friendly/New/ECO Green,VERDE Eco Push-Action Recycled Cardboard Pen,VERDE Eco Push-Action Recycled Cardboard Pen ECO Green,Y,ECO Green,appended
IG122,Pens/Plastic Pens/New,NOVA Frosted Twist-Action Plastic Pen,NOVA Frosted Twist-Action Plastic Pen,N,,skip-cat
IG123,Metal Pens/Pens/New,LUXOR Glossy Aluminium Twist-Action Pen,LUXOR Glossy Aluminium Twist-Action Pen,N,,skip-cat
IG124,Plastic Pens/Pens/New,EUROPA Push-Action Plastic Ballpen,EUROPA Push-Action Plastic Ballpen,N,,skip-cat
IG125,Pens/ECO Green/Eco Friendly/New,TERRA Bamboo & Wheat Straw Eco Ball Pen with Holder,TERRA Bamboo & Wheat Straw Eco Ball Pen with Holder,N,,skip-cat
IG126,Plastic Pens/Pens/New,ORION Twist-Action Ballpoint Pen with Styled Clip,ORION Twist-Action Ballpoint Pen with Styled Clip,N,,skip-cat
IG127,Pens/Plastic Pens/New,VECTRA Push-Action Ballpoint Pen with Rubber Grip,VECTRA Push-Action Ballpoint Pen with Rubber Grip,N,,skip-cat
IG128,Metal Pens/Pens/New,AURORA Slimline Metal Twist-Action Stylus Pen,AURORA Slimline Metal Twist-Action Stylus Pen,N,,skip-cat
IG129,Pens/ECO Green/Eco Friendly/New,SIENNA Bamboo Push-Action Ball Pen,SIENNA Bamboo Push-Action Ball Pen,N,,skip-cat
IG130,Pens/Plastic Pens/ECO Green/Eco Friendly/New,VENUS Wheat Straw Push-Up Ball Pen,VENUS Wheat Straw Push-Up Ball Pen,N,,skip-cat
IG9121,Lifestyle/Personal,Rainsol Poncho in Case with Carabiner,Rainsol Poncho in Case with Carabiner Personal,Y,Personal,appended
IG9122,Lifestyle/Personal,Glacia LDPE Poncho,Glacia LDPE Poncho Personal,Y,Personal,appended
IG9123,Lifestyle/Personal,Soro Kids Poncho,Soro Kids Poncho Personal,Y,Personal,appended
IG9124,Lifestyle/Personal,Kira PVC Poncho,Kira PVC Poncho Personal,Y,Personal,appended
IG9125,Lifestyle/Personal,Lyn LDPE Poncho with RPET Pouch,Lyn LDPE Poncho with RPET Pouch Personal,Y,Personal,appended
IG9126,Lifestyle/Personal,Haze Kids Poncho with RPET Pouch,Haze Kids Poncho with RPET Pouch Personal,Y,Personal,appended
IG5308,Lifestyle/Footwear,PVC Shoe Charms,PVC Shoe Charms Footwear,Y,Footwear,appended
IG5501,Technology/USB,Scope 2 in 1 USB Flash Drive,Scope 2 in 1 USB Flash Drive,N,USB,already-has-type
IG5502,Technology/USB,Apex LED USB Flash Drive,Apex LED USB Flash Drive,N,USB,already-has-type
IG5503,Technology/USB,Arc Bracelet LED USB Flash Drive,Arc Bracelet LED USB Flash Drive,N,USB,already-has-type
IG5504,Technology/USB,Ring 3 in 1 USB Flash Drive,Ring 3 in 1 USB Flash Drive,N,USB,already-has-type
IG5505,Technology/USB,Node 2 in 1 USB Flash Drive,Node 2 in 1 USB Flash Drive,N,USB,already-has-type
IG5506,Technology/USB,Block Natural Straw USB Flash Drive,Block Natural Straw USB Flash Drive,N,USB,already-has-type
IG5507,Technology/USB,Seal Leather USb Flash Drive,Seal Leather USb Flash Drive,N,USB,already-has-type
IG8516,Lifestyle/Towels,NOOSA Foldable Beach Towel Bag,NOOSA Foldable Beach Towel Bag,N,Towel,already-has-type
IGTAT01,Lifestyle/Tattoos,Waterproof Temporary Tattoo 4cm x 4cm,Waterproof Temporary Tattoo 4cm x 4cm,N,Tattoo,already-has-type
OCT700MS,Apparel/T-Shirts/Men,Everyday Tee,Everyday Tee Men,Y,Men,appended
OCT600MS,Apparel/T-Shirts/Men,Classic Fit Tee,Classic Fit Tee Men,Y,Men,appended
IGTAT02,Lifestyle/Tattoos,Waterproof Temporary Tattoo 4cm x 6cm,Waterproof Temporary Tattoo 4cm x 6cm,N,Tattoo,already-has-type
IGTAT03,Lifestyle/Tattoos,Waterproof Temporary Tattoo 5cm x 5cm,Waterproof Temporary Tattoo 5cm x 5cm,N,Tattoo,already-has-type
IGTAT04,Lifestyle/Tattoos,Waterproof Temporary Tattoo 6cm x 8cm,Waterproof Temporary Tattoo 6cm x 8cm,N,Tattoo,already-has-type
IG132,Pens/ECO Green/Eco Friendly,OSLO Eco Push-Action Ball Pen with Wooden Clip,OSLO Eco Push-Action Ball Pen with Wooden Clip Eco Friendly,Y,Eco Friendly,appended
IG133,Pens/Eco Friendly/ECO Green,NORDIC Eco Recycled Cardboard Push-Action Pen,NORDIC Eco Recycled Cardboard Push-Action Pen ECO Green,Y,ECO Green,appended
IGAUTO07,Lifestyle/Auto Accessories,Shadex Full Colour Foldable Car Sunshade,Shadex Full Colour Foldable Car Sunshade Auto Accessory,Y,Auto Accessory,appended
IGAUTO08,Lifestyle/Auto Accessories,AMG Full Colour Folding Car Sunshade,AMG Full Colour Folding Car Sunshade Auto Accessory,Y,Auto Accessory,appended
IGAUTO09,Lifestyle/Auto Accessories,Astro Full Colour Side Window Car Sunshade,Astro Full Colour Side Window Car Sunshade Auto Accessory,Y,Auto Accessory,appended
IGAUTO10,Lifestyle/Auto Accessories,Helios Full Colour Foldable Car Sun Visor,Helios Full Colour Foldable Car Sun Visor Auto Accessory,Y,Auto Accessory,appended
IGAUTO11,Lifestyle/Auto Accessories,Aurora Car Sunshade Umbrella,Aurora Car Sunshade Umbrella Auto Accessory,Y,Auto Accessory,appended
IGBALL01,Lifestyle/Games,Bouncy Ball,Bouncy Ball Game,Y,Game,appended
IGTIS01,Lifestyle/Homewares,Rectangular Tissue Box,Rectangular Tissue Box,N,,skip-cat
IGTIS02,Lifestyle/Homewares,Car Cup Tissue,Car Cup Tissue,N,,skip-cat
5109,Peninsula Bags,Essential Tote Bag,Essential Tote Bag,N,Peninsula Bag,already-has-type
5110,Peninsula Bags,Classic Tote Bag,Classic Tote Bag,N,Peninsula Bag,already-has-type
5111,Peninsula Bags,Proper Tote Bag with 3 Pockets,Proper Tote Bag with 3 Pockets,N,Peninsula Bag,already-has-type
IGPLSH01,Plush Toys,RUDY Plush Reindeer with Customisable Belly,RUDY Plush Reindeer with Customisable Belly Plush Toy,Y,Plush Toy,appended
IG220,Drinkware/Coffee Cups,NAIROD 350ml Recycled Stainless Steel Thermo Mug,NAIROD 350ml Recycled Stainless Steel Thermo Mug Coffee Cup,Y,Coffee Cup,appended
IGBMBPN01,ECO Green/Pens,"KOBY Bamboo Writing Set – Ball Pen, Touch Pen & Mechanical Pencil","KOBY Bamboo Writing Set – Ball Pen, Touch Pen & Mechanical Pencil",N,Pen,already-has-type
IGMEMO01,New/Note Flags/Notepads,Malta Memo Holder with Sticky Notes & Weekly Planner,Malta Memo Holder with Sticky Notes & Weekly Planner Notepad,Y,Notepad,appended
IG6101,Lifestyle/Outdoor,Vector Folding Chair,Vector Folding Chair Outdoor,Y,Outdoor,appended
IGWB02,Bags/Waist Bags,Star Running Pouch,Star Running Pouch Waist Bag,Y,Waist Bag,appended
IG6103,Lifestyle/Outdoor/Games,Molkky Wooden Throwing Game,Molkky Wooden Throwing Game,N,Game,already-has-type
IGTRAV02,Lifestyle/Travel,Amplify Bag Hanger,Amplify Bag Hanger Travel,Y,Travel,appended
XMAS01,Bell Bottles,Christmas Red 532ml Bell Bottle with Solid Handle,Christmas Red 532ml Bell Bottle with Solid Handle,N,Bell Bottle,already-has-type
XMAS02,Bell Bottles,Christmas White 532ml Bell Bottle with Solid Handle,Christmas White 532ml Bell Bottle with Solid Handle,N,Bell Bottle,already-has-type
XMAS03,Christmas,Christmas Santa Hat,Christmas Santa Hat,N,Christma,already-has-type
IGTRAV03,Lifestyle/Travel,Dune Travel Padlock,Dune Travel Padlock,N,Travel,already-has-type
IGTRAV05,Lifestyle/Travel,Flight Bamboo Lauggage Tag,Flight Bamboo Lauggage Tag Travel,Y,Travel,appended
IGTRAV06,Lifestyle/Travel,Lagos PVC Cosmetic Bag,Lagos PVC Cosmetic Bag Travel,Y,Travel,appended
IGTRAV08,Lifestyle/Travel,Rise Pocket Fan,Rise Pocket Fan Travel,Y,Travel,appended
IGTRAV09,Lifestyle/Travel,Shine Recycled Cotton Cosmetic Bag,Shine Recycled Cotton Cosmetic Bag Travel,Y,Travel,appended
XMAS04,Drinkware/Coffee Cups,Christmas White Atlas 360ml Double Walled Coffee Cup,Christmas White Atlas 360ml Double Walled Coffee Cup,N,Coffee Cup,already-has-type
IG135,Office/Pencils,Vista Custom Colouring Set with 6 Coloured Pencils,Vista Custom Colouring Set with 6 Coloured Pencils,N,Pencil,already-has-type
IG955,Bags/Backpacks,Zurich Document Backpack,Zurich Document Backpack,N,Backpack,already-has-type
XMAS05,Bags/Canvas Bags,Christmas Red Minnesota Canvas Tote Bag,Christmas Red Minnesota Canvas Tote Bag,N,Canva Bag,already-has-type
XMAS06,Bags/Canvas Bags,Christmas Red James Canvas Tote Bag,Christmas Red James Canvas Tote Bag,N,Canva Bag,already-has-type
IG6104,Lifestyle/Personal,Coiny Piggy Bank,Coiny Piggy Bank Personal,Y,Personal,appended
IGGAME01,Lifestyle/Games,Cardo Eco Custom Playing Cards,Cardo Eco Custom Playing Cards Game,Y,Game,appended
IG8093,New/Accessories,LUMEN Reflective Wrist Band,LUMEN Reflective Wrist Band,N,,skip-cat
IG8740,New/Accessories,NOVA Square Reflective Sticker,NOVA Square Reflective Sticker,N,,skip-cat
IG7166,Accessories/Backpacks/New/Eco Friendly,AERO Custom Reflective RPET Backpack Cover,AERO Custom Reflective RPET Backpack Cover Eco Friendly,Y,Eco Friendly,appended
IG7316,Accessories/Novelties/New,ORBIT Poncho in Ball Keyring,ORBIT Poncho in Ball Keyring,N,,skip-cat
IG8003,Accessories/Auto Accessories/New,ATLAS 22-Piece Tool Set in Carry Case,ATLAS 22-Piece Tool Set in Carry Case,N,,skip-cat
IG8641,Power Banks/Tech Accessories/Technology/New,RABO 5000mAh ABS Power Bank,RABO 5000mAh ABS Power Bank,N,,skip-cat
IG8005,New/Tech Accessories/Technology,NOVA Telescopic Bamboo & Recycled ABS USB Charger Cable,NOVA Telescopic Bamboo & Recycled ABS USB Charger Cable Technology,Y,Technology,appended
IG8644,Technology/Speakers,Explorer Wireless Speaker,Explorer Wireless Speaker,N,Speaker,already-has-type
5028,Apparel/Visors,PVC Sun Visor,PVC Sun Visor,N,Visor,already-has-type
XMAS07,Bell Bottles/Drinkware/Metal Bottles,Christmas Red 500ml Bell Bottle with Carry Handle,Christmas Red 500ml Bell Bottle with Carry Handle,N,Metal Bottle,already-has-type
XMAS08,Bell Bottles/Drinkware/Metal Bottles,Christmas White 500ml Bell Bottle with Carry Handle,Christmas White 500ml Bell Bottle with Carry Handle,N,Metal Bottle,already-has-type
IG295,Drinkware/Coffee Cups,Tunis Thermo Mug,Tunis Thermo Mug Coffee Cup,Y,Coffee Cup,appended
5029,Apparel/OC Black/Bucket hat,Terry Bucket Hat,Terry Bucket Hat,N,Bucket hat,already-has-type
IG252,Drinkware/Sports Bottles,Essence RPET Sports Bottle,Essence RPET Sports Bottle,N,Sport Bottle,already-has-type
IG253,Drinkware/Sports Bottles,Motion RPET Sports Bottle,Motion RPET Sports Bottle,N,Sport Bottle,already-has-type
IG254,Drinkware/Sports Bottles,Stellar RPET Sports Bottle,Stellar RPET Sports Bottle,N,Sport Bottle,already-has-type
IG255,Drinkware/Sports Bottles,Skywell RPET Sports Bottle,Skywell RPET Sports Bottle,N,Sport Bottle,already-has-type
IG256,Drinkware/Glass Bottles,Oasis Frosted Glass Bottle,Oasis Frosted Glass Bottle,N,Glass Bottle,already-has-type
IG257,Drinkware/Metal Bottles,Dynamo 600ml Aluminium Bottle,Dynamo 600ml Aluminium Bottle,N,Metal Bottle,already-has-type
IG258,Drinkware/Metal Bottles,Power 500ml Vacuum Flask,Power 500ml Vacuum Flask Metal Bottle,Y,Metal Bottle,appended
IG259,Drinkware/Metal Bottles,Cyclone 500ml Vacuum Flask,Cyclone 500ml Vacuum Flask Metal Bottle,Y,Metal Bottle,appended
PS4213,Canvas Bags/Bags/New,Plain Jane Tote Bag,Plain Jane Tote Bag,N,,skip-cat
IGTRAV10,Lifestyle/Travel,Surge Survival Bracelet,Surge Survival Bracelet Travel,Y,Travel,appended
IG260,Drinkware/Coffee Cups,HeatLock 300ml RPP Thermo Cup,HeatLock 300ml RPP Thermo Cup,N,Coffee Cup,already-has-type
IG907,Rulers/Office,NOVA Magnifying Ruler 15cm,NOVA Magnifying Ruler 15cm Office,Y,Office,appended
IG136,Novelties/Office/New,ORION Sliding Webcam Blocker,ORION Sliding Webcam Blocker,N,,skip-cat
IG6106,Lifestyle/Homewares,BELLA Bamboo Cheese Set,BELLA Bamboo Cheese Set,N,,skip-cat
IG6107,Lifestyle/Homewares,ASPEN Pinewood Cutting Board,ASPEN Pinewood Cutting Board,N,,skip-cat
IG6108,Lifestyle/Homewares,VEGA Bamboo Cheese Board Set,VEGA Bamboo Cheese Board Set,N,,skip-cat
IGLAP01,Novelties/Assorted,Custom Enamel Lapel Pins,Custom Enamel Lapel Pins,N,,skip-cat
IG263,Drinkware/Metal Bottles,SEAL 350ml Stainless Steel Kids Metal Bottle,SEAL 350ml Stainless Steel Kids Metal Bottle,N,Metal Bottle,already-has-type
IG6109,Lifestyle/Outdoor,Centennial PVC Picnic Blanket,Centennial PVC Picnic Blanket Outdoor,Y,Outdoor,appended
IG6110,Lifestyle/Outdoor,HYDE Foldable Camping Chair with Cooler Bag,HYDE Foldable Camping Chair with Cooler Bag Outdoor,Y,Outdoor,appended
IG6111,Lifestyle/Outdoor,Polyester Picnic Blanket in Pouch,Polyester Picnic Blanket in Pouch Outdoor,Y,Outdoor,appended
IGSET01,Apparel/T-Shirts,Men's Essential Discovery T-Shirt and Cap Combo,Men's Essential Discovery T-Shirt and Cap Combo,N,T-Shirt,already-has-type
IGSET02,Apparel/T-Shirts,Women's Essential Discovery T-Shirt and Cap Combo,Women's Essential Discovery T-Shirt and Cap Combo,N,T-Shirt,already-has-type
5030,Apparel/Headwear,Heather One Panel Cap without Sewing,Heather One Panel Cap without Sewing Headwear,Y,Headwear,appended
5031,Apparel/Headwear,Shadow Two Panel Cap Without Sewing,Shadow Two Panel Cap Without Sewing Headwear,Y,Headwear,appended
5032,Apparel/Headwear,Cork Mesh Trucker Cap,Cork Mesh Trucker Cap Headwear,Y,Headwear,appended
5033,Apparel/Headwear,Heritage 5 Panel Polyester Cap with Custom Braid,Heritage 5 Panel Polyester Cap with Custom Braid Headwear,Y,Headwear,appended
IG4360,Lifestyle/Cooler Box,6L Cooler Box,6L Cooler Box,N,Cooler Box,already-has-type
IG4361,Lifestyle/Cooler Box,13L Cooler Box,13L Cooler Box,N,Cooler Box,already-has-type
OCT800MS,Apparel/T-Shirts,Reborn Tee,Reborn Tee T-Shirt,Y,T-Shirt,appended
IG264,Drinkware/Metal Bottles,Pulse 420ml Stainless Steel Kids Metal Bottle,Pulse 420ml Stainless Steel Kids Metal Bottle,N,Metal Bottle,already-has-type
IG265,Drinkware/Coffee Cups/Travel Mugs/Metal Bottles,Flare 360ml Stainless Steel Kids Cup,Flare 360ml Stainless Steel Kids Cup Metal Bottle,Y,Metal Bottle,appended
IGSF01,Apparel/Sublimated/T-Shirts,Men's Polyester Sublimated Fishing Tee,Men's Polyester Sublimated Fishing Tee T-Shirt,Y,T-Shirt,appended
IGSF02,Apparel/Sublimated/Polos,Men's Long Sleeve Polyester Sublimated Fishing Polo,Men's Long Sleeve Polyester Sublimated Fishing Polo,N,Polo,already-has-type
IGSF03,Apparel/Sublimated/T-Shirts,Men's Long Sleeve Polyester Sublimated Crew Neck Fishing Tee,Men's Long Sleeve Polyester Sublimated Crew Neck Fishing Tee T-Shirt,Y,T-Shirt,appended
IGSF04,Apparel/Sublimated/Hoodies,Men's Polyester Sublimated 1/4 Zip Fishing Hoodie,Men's Polyester Sublimated 1/4 Zip Fishing Hoodie Hoody,Y,Hoody,appended
OCT100MS-I,Apparel/T-Shirts/Men,Men Essential Tees - Indent Only,Men Essential Tees - Indent Only,N,Men,already-has-type
OCP300MS-I,Apparel/Polos,Men's Ranger Polo - Indent Only,Men's Ranger Polo - Indent Only,N,Polo,already-has-type
IG956,Bags/Backpacks,Field Backpack,Field Backpack,N,Backpack,already-has-type
IG3101,Novelties,Teddy Bear Plush Toy,Teddy Bear Plush Toy,N,,skip-cat
IG3102,Novelties,Dog Plush Toy,Dog Plush Toy,N,,skip-cat
IG3103,Novelties,Koala Plush Toy,Koala Plush Toy,N,,skip-cat
IG3104,Novelties,Kangaroo Plush Toy,Kangaroo Plush Toy,N,,skip-cat
NOOSA01,Lifestyle/Towels,Palm Beach Towel - 150 x 75cm,Palm Beach Towel - 150 x 75cm,N,Towel,already-has-type
NOOSA02,Lifestyle/Towels,Cronulla Beach Towel XL- 180 x 90cm,Cronulla Beach Towel XL- 180 x 90cm,N,Towel,already-has-type
NOOSA03,Lifestyle/Towels,Surfers Gym Towel - 100 x 40cm,Surfers Gym Towel - 100 x 40cm,N,Towel,already-has-type
NOOSA04,Lifestyle/Towels,Maroubra Beach Towel - 150 x 75cm,Maroubra Beach Towel - 150 x 75cm,N,Towel,already-has-type
NOOSA05,Lifestyle/Towels,Hamilton Beach Towel XL - 180 x 90cm,Hamilton Beach Towel XL - 180 x 90cm,N,Towel,already-has-type
NOOSA06,Lifestyle/Towels,Coffs Gym Towel - 100 x 40cm,Coffs Gym Towel - 100 x 40cm,N,Towel,already-has-type
NOOSA07,Lifestyle/Towels,Apollo Tea Towel - 70 x 50cm,Apollo Tea Towel - 70 x 50cm,N,Towel,already-has-type
NOOSA08,Lifestyle/Towels,Bronte Round Beach Towel - 150cm D,Bronte Round Beach Towel - 150cm D,N,Towel,already-has-type
NOOSA09,Lifestyle/Towels,Flinders Bar Towel - 70cm x 25cm,Flinders Bar Towel - 70cm x 25cm,N,Towel,already-has-type
NOOSA10,Lifestyle/Towels,Cable Sports Fit Towel - 85 x 40cm,Cable Sports Fit Towel - 85 x 40cm,N,Towel,already-has-type
NOOSA11,Lifestyle/Towels,Byron Sports Towel - 90 x 30cm,Byron Sports Towel - 90 x 30cm,N,Towel,already-has-type
NOOSA12,Lifestyle/Towels,Jervis Yoga Towel - 172 x 61cm,Jervis Yoga Towel - 172 x 61cm,N,Towel,already-has-type
IG296,Drinkware/Coffee Cups,Grain Ceramic Coffee Cup,Grain Ceramic Coffee Cup,N,Coffee Cup,already-has-type
IGT101,Technology/Charging Cables,Phase Round Bamboo Charging Cable,Phase Round Bamboo Charging Cable,N,Charging Cable,already-has-type
IGT102,Tech Accessories/Charging Cables,Phase Square Bamboo Charging Cable,Phase Square Bamboo Charging Cable,N,Charging Cable,already-has-type
IGT103,Technology/Charging Cables,Omni Square Glow Charging Cable,Omni Square Glow Charging Cable,N,Charging Cable,already-has-type
IGT104,Technology/Charging Cables,Axis Round Cable Set,Axis Round Cable Set,N,Charging Cable,already-has-type
IGT105,Technology/Charging Cables,Axis Square Cable Set,Axis Square Cable Set,N,Charging Cable,already-has-type
IGT106,Technology/Wireless Chargers,Matrix 3 in 1 Wireless Charger,Matrix 3 in 1 Wireless Charger,N,Wireless Charger,already-has-type
IGT107,Technology/Wireless Chargers,Element Fast Wireless Charger,Element Fast Wireless Charger,N,Wireless Charger,already-has-type
IGT108,Technology/Charging Cables,Unity USB & Note Hub,Unity USB & Note Hub Charging Cable,Y,Charging Cable,appended
IGBB05,Bags/Bio Degradable Bags,Recycled PET Felt Shopper Bag,Recycled PET Felt Shopper Bag,N,Bio Degradable Bag,already-has-type
BAXSY001,Apparel/T-Shirts,Everyday Tee,Everyday Tee T-Shirt,Y,T-Shirt,appended
BAXSY002,Apparel/T-Shirts,Core Tee,Core Tee T-Shirt,Y,T-Shirt,appended
IGT109,Technology/Lamps,LED Desk Lamp,LED Desk Lamp,N,Lamp,already-has-type
IGBB06,Bags/Bio Degradable Bags,RPET Felt Mini Cosmetic Bag,RPET Felt Mini Cosmetic Bag,N,Bio Degradable Bag,already-has-type
IG410,Bags/Calico-Cotton Bags,Urban Cotton Drawstring Backpack,Urban Cotton Drawstring Backpack Calico-Cotton Bag,Y,Calico-Cotton Bag,appended
IGTRAV11,Lifestyle/Travel,Cork Lauggage Tag,Cork Lauggage Tag Travel,Y,Travel,appended
IG4501,Bags/Jute Bags,Jute Cosmetic Bag,Jute Cosmetic Bag,N,Jute Bag,already-has-type
IGT110,Technology/Wireless Chargers,Edge 3 in 1 Wireless Charger,Edge 3 in 1 Wireless Charger,N,Wireless Charger,already-has-type
IGT111,Technology/Handheld Fans,Rapid Rechargeable Handheld Mini Fan,Rapid Rechargeable Handheld Mini Fan,N,Handheld Fan,already-has-type
IGT112,Technology/Speakers,Cloud Wireless Speaker,Cloud Wireless Speaker,N,Speaker,already-has-type
