slug,page_type,source_type,source_label,filter_type,required_product_fields,product_filter
promotional-giveaways-australia,product_category,category,Giveaways & Event Accessories,category,category; is_published,"{""type"":""category"",""category"":""Giveaways & Event Accessories""}"
outdoor-promotional-products-australia,product_category,category,Outdoor & Sports,category,category; is_published,"{""type"":""category"",""category"":""Outdoor & Sports""}"
branded-homewares-australia,product_category,category,Home & Living,category,category; is_published,"{""type"":""category"",""category"":""Home & Living""}"
branded-travel-accessories-australia,product_category,category,Travel,category,category; is_published,"{""type"":""category"",""category"":""Travel""}"
branded-tools-and-car-accessories-australia,product_category,category,Tools & Auto,category,category; is_published,"{""type"":""category"",""category"":""Tools & Auto""}"
branded-barware-australia,product_category,category,Barware & Accessories,category,category; is_published,"{""type"":""category"",""category"":""Barware & Accessories""}"
custom-keyrings-australia,product_category,category,Key Rings,category,category; is_published,"{""type"":""category"",""category"":""Key Rings""}"
trade-show-displays-australia,product_category,category,Flags & Displays,category,category; is_published,"{""type"":""category"",""category"":""Flags & Displays""}"
printed-marketing-materials-australia,product_category,category,Marketing Materials,category,category; is_published,"{""type"":""category"",""category"":""Marketing Materials""}"
branded-office-supplies-australia,product_category,category,Office & Desk,category,category; is_published,"{""type"":""category"",""category"":""Office & Desk""}"
custom-bags-australia,product_category,category,Bags,category,category; is_published,"{""type"":""category"",""category"":""Bags""}"
custom-branded-apparel-australia,product_category,category,Apparel,category,category; is_published,"{""type"":""category"",""category"":""Apparel""}"
custom-drinkware-australia,product_category,category,Drinkware,category,category; is_published,"{""type"":""category"",""category"":""Drinkware""}"
branded-pens-australia,product_category,category,Pens,category,category; is_published,"{""type"":""category"",""category"":""Pens""}"
corporate-tech-gifts-australia,product_category,category,Technology,category,category; is_published,"{""type"":""category"",""category"":""Technology""}"
custom-headwear-australia,product_category,category,Headwear,category,category; is_published,"{""type"":""category"",""category"":""Headwear""}"
custom-packaging-australia,product_category,category,Packaging,category,category; is_published,"{""type"":""category"",""category"":""Packaging""}"
branded-personal-care-products-australia,product_category,category,Personal Care,category,category; is_published,"{""type"":""category"",""category"":""Personal Care""}"
branded-pet-products-australia,product_category,category,Pet,category,category; is_published,"{""type"":""category"",""category"":""Pet""}"
promotional-toys-and-games-australia,product_category,category,Toys & Games,category,category; is_published,"{""type"":""category"",""category"":""Toys & Games""}"
custom-lanyards-australia,product_category,subcategory,Giveaways & Event Accessories > Lanyards,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Giveaways & Event Accessories"",""subcategory"":""Lanyards""}"
id-card-holders-australia,product_category,subcategory,Giveaways & Event Accessories > ID Holders,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Giveaways & Event Accessories"",""subcategory"":""ID Holders""}"
custom-wristbands-australia,product_category,subcategory,Giveaways & Event Accessories > Wristbands,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Giveaways & Event Accessories"",""subcategory"":""Wristbands""}"
custom-badges-australia,product_category,subcategory,Giveaways & Event Accessories > Badges,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Giveaways & Event Accessories"",""subcategory"":""Badges""}"
custom-fridge-magnets-australia,product_category,subcategory,Giveaways & Event Accessories > Magnets,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Giveaways & Event Accessories"",""subcategory"":""Magnets""}"
temporary-tattoos-australia,product_category,subcategory,Giveaways & Event Accessories > Temporary Tattoos,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Giveaways & Event Accessories"",""subcategory"":""Temporary Tattoos""}"
custom-balloons-australia,product_category,subcategory,Giveaways & Event Accessories > Balloons,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Giveaways & Event Accessories"",""subcategory"":""Balloons""}"
promotional-stickers-and-patches-australia,product_category,subcategory,Giveaways & Event Accessories > Stickers & Patches,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Giveaways & Event Accessories"",""subcategory"":""Stickers & Patches""}"
novelty-giveaways-australia,product_category,subcategory,Giveaways & Event Accessories > Novelty Giveaways,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Giveaways & Event Accessories"",""subcategory"":""Novelty Giveaways""}"
promotional-sports-products-australia,product_category,subcategory,Outdoor & Sports > Sports Products,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Outdoor & Sports"",""subcategory"":""Sports Products""}"
custom-golf-products-australia,product_category,subcategory,Outdoor & Sports > Golf Products,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Outdoor & Sports"",""subcategory"":""Golf Products""}"
custom-umbrellas-australia,product_category,subcategory,Outdoor & Sports > Umbrellas,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Outdoor & Sports"",""subcategory"":""Umbrellas""}"
custom-towels-australia,product_category,subcategory,Outdoor & Sports > Towels,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Outdoor & Sports"",""subcategory"":""Towels""}"
camping-gear-australia,product_category,subcategory,Outdoor & Sports > Camping & Outdoors,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Outdoor & Sports"",""subcategory"":""Camping & Outdoors""}"
picnic-and-bbq-australia,product_category,subcategory,Outdoor & Sports > Picnic & BBQ,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Outdoor & Sports"",""subcategory"":""Picnic & BBQ""}"
custom-sunglasses-australia,product_category,subcategory,Outdoor & Sports > Sunglasses,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Outdoor & Sports"",""subcategory"":""Sunglasses""}"
picnic-blankets-australia,product_category,subcategory,Outdoor & Sports > Blankets,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Outdoor & Sports"",""subcategory"":""Blankets""}"
custom-supporter-gear-australia,product_category,subcategory,Outdoor & Sports > Supporter Gear,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Outdoor & Sports"",""subcategory"":""Supporter Gear""}"
custom-kitchenware-australia,product_category,subcategory,Home & Living > Kitchen & Dining,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Home & Living"",""subcategory"":""Kitchen & Dining""}"
cheese-boards-australia,product_category,subcategory,Home & Living > Cheese & Serving Boards,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Home & Living"",""subcategory"":""Cheese & Serving Boards""}"
promotional-home-decor-australia,product_category,subcategory,Home & Living > Home Decor,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Home & Living"",""subcategory"":""Home Decor""}"
candles-and-diffusers-australia,product_category,subcategory,Home & Living > Candles & Diffusers,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Home & Living"",""subcategory"":""Candles & Diffusers""}"
custom-luggage-tags-australia,product_category,subcategory,Travel > Luggage Tags,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Travel"",""subcategory"":""Luggage Tags""}"
passport-holders-australia,product_category,subcategory,Travel > Passport Holders,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Travel"",""subcategory"":""Passport Holders""}"
travel-wallets-australia,product_category,subcategory,Travel > Travel Wallets,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Travel"",""subcategory"":""Travel Wallets""}"
travel-pillows-australia,product_category,subcategory,Travel > Travel Pillows & Comfort,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Travel"",""subcategory"":""Travel Pillows & Comfort""}"
travel-accessories-australia,product_category,subcategory,Travel > Travel Accessories,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Travel"",""subcategory"":""Travel Accessories""}"
custom-multi-tools-australia,product_category,subcategory,Tools & Auto > Multi-Tools,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Tools & Auto"",""subcategory"":""Multi-Tools""}"
custom-tape-measures-australia,product_category,subcategory,Tools & Auto > Tape Measures,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Tools & Auto"",""subcategory"":""Tape Measures""}"
custom-torches-australia,product_category,subcategory,Tools & Auto > Torches & Lights,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Tools & Auto"",""subcategory"":""Torches & Lights""}"
tool-sets-australia,product_category,subcategory,Tools & Auto > Tool Sets & Screwdrivers,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Tools & Auto"",""subcategory"":""Tool Sets & Screwdrivers""}"
car-accessories-australia,product_category,subcategory,Tools & Auto > Car Accessories,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Tools & Auto"",""subcategory"":""Car Accessories""}"
custom-coasters-australia,product_category,subcategory,Barware & Accessories > Coasters,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Barware & Accessories"",""subcategory"":""Coasters""}"
custom-bottle-openers-australia,product_category,subcategory,Barware & Accessories > Bottle Openers,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Barware & Accessories"",""subcategory"":""Bottle Openers""}"
custom-stubby-holders-australia,product_category,subcategory,Barware & Accessories > Stubby Holders,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Barware & Accessories"",""subcategory"":""Stubby Holders""}"
custom-bar-mats-australia,product_category,subcategory,Barware & Accessories > Bar Mats,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Barware & Accessories"",""subcategory"":""Bar Mats""}"
branded-wine-accessories-australia,product_category,subcategory,Barware & Accessories > Wine Accessories,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Barware & Accessories"",""subcategory"":""Wine Accessories""}"
bar-accessories-australia,product_category,subcategory,Barware & Accessories > Bar Accessories,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Barware & Accessories"",""subcategory"":""Bar Accessories""}"
custom-metal-keyrings-australia,product_category,subcategory,Key Rings > Metal Keyrings,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Key Rings"",""subcategory"":""Metal Keyrings""}"
leather-keyrings-australia,product_category,subcategory,Key Rings > Leather Keyrings,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Key Rings"",""subcategory"":""Leather Keyrings""}"
silicone-keyrings-australia,product_category,subcategory,Key Rings > Silicone & PVC Keyrings,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Key Rings"",""subcategory"":""Silicone & PVC Keyrings""}"
eco-keyrings-australia,product_category,subcategory,Key Rings > Eco Keyrings,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Key Rings"",""subcategory"":""Eco Keyrings""}"
functional-keyrings-australia,product_category,subcategory,Key Rings > Functional Keyrings,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Key Rings"",""subcategory"":""Functional Keyrings""}"
novelty-keyrings-australia,product_category,subcategory,Key Rings > Novelty Keyrings,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Key Rings"",""subcategory"":""Novelty Keyrings""}"
custom-feather-flags-australia,product_category,subcategory,Flags & Displays > Feather & Teardrop Flags,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Flags & Displays"",""subcategory"":""Feather & Teardrop Flags""}"
pull-up-banners-australia,product_category,subcategory,Flags & Displays > Pull Up Banners,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Flags & Displays"",""subcategory"":""Pull Up Banners""}"
media-walls-australia,product_category,subcategory,Flags & Displays > Media Walls,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Flags & Displays"",""subcategory"":""Media Walls""}"
custom-marquees-australia,product_category,subcategory,Flags & Displays > Marquees,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Flags & Displays"",""subcategory"":""Marquees""}"
custom-table-covers-australia,product_category,subcategory,Flags & Displays > Table Covers,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Flags & Displays"",""subcategory"":""Table Covers""}"
a-frame-signage-australia,product_category,subcategory,Flags & Displays > A-Frames & Signage,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Flags & Displays"",""subcategory"":""A-Frames & Signage""}"
custom-stickers-australia,product_category,subcategory,Marketing Materials > Labels & Stickers,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Marketing Materials"",""subcategory"":""Labels & Stickers""}"
resin-labels-australia,product_category,subcategory,Marketing Materials > Resin Labels,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Marketing Materials"",""subcategory"":""Resin Labels""}"
business-cards-australia,product_category,subcategory,Marketing Materials > Business Cards,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Marketing Materials"",""subcategory"":""Business Cards""}"
branded-notebooks-australia,product_category,subcategory,Office & Desk > Notebooks,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Office & Desk"",""subcategory"":""Notebooks""}"
custom-note-pads-australia,product_category,subcategory,Office & Desk > Note Pads,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Office & Desk"",""subcategory"":""Note Pads""}"
custom-planners-australia,product_category,subcategory,Office & Desk > Pads & Planners,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Office & Desk"",""subcategory"":""Pads & Planners""}"
custom-sticky-notes-australia,product_category,subcategory,Office & Desk > Sticky Notes,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Office & Desk"",""subcategory"":""Sticky Notes""}"
custom-stationery-australia,product_category,subcategory,Office & Desk > Stationery,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Office & Desk"",""subcategory"":""Stationery""}"
desk-accessories-australia,product_category,subcategory,Office & Desk > Desk Items,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Office & Desk"",""subcategory"":""Desk Items""}"
custom-compendiums-australia,product_category,subcategory,Office & Desk > Portfolios & Compendiums,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Office & Desk"",""subcategory"":""Portfolios & Compendiums""}"
custom-pencil-cases-australia,product_category,subcategory,Office & Desk > Pencil Cases,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Office & Desk"",""subcategory"":""Pencil Cases""}"
custom-rulers-australia,product_category,subcategory,Office & Desk > Rulers,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Office & Desk"",""subcategory"":""Rulers""}"
custom-tote-bags-australia,product_category,subcategory,Bags > Tote Bags,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Bags"",""subcategory"":""Tote Bags""}"
custom-cotton-tote-bags-australia,product_category,manual,Bags > Cotton Tote Bags,compound,category; is_published; material_tags,"{""type"":""compound"",""category"":""Bags"",""material"":""Cotton""}"
custom-cooler-bags-australia,product_category,subcategory,Bags > Cooler Bags,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Bags"",""subcategory"":""Cooler Bags""}"
custom-backpacks-australia,product_category,subcategory,Bags > Backpacks,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Bags"",""subcategory"":""Backpacks""}"
custom-paper-bags-australia,product_category,subcategory,Bags > Paper Bags,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Bags"",""subcategory"":""Paper Bags""}"
custom-drawstring-bags-australia,product_category,subcategory,Bags > Drawstring Bags,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Bags"",""subcategory"":""Drawstring Bags""}"
custom-duffle-bags-australia,product_category,subcategory,Bags > Travel & Duffle Bags,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Bags"",""subcategory"":""Travel & Duffle Bags""}"
