slug,page_type,source_type,source_label,filter_type,required_product_fields,product_filter
custom-toiletry-bags-australia,product_category,subcategory,Bags > Toiletry Bags,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Bags"",""subcategory"":""Toiletry Bags""}"
jute-bags-australia,product_category,subcategory,Bags > Jute Bags,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Bags"",""subcategory"":""Jute Bags""}"
custom-laptop-bags-australia,product_category,subcategory,Bags > Laptop Bags,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Bags"",""subcategory"":""Laptop Bags""}"
wine-carriers-australia,product_category,subcategory,Bags > Wine Carriers,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Bags"",""subcategory"":""Wine Carriers""}"
crossbody-bags-australia,product_category,subcategory,Bags > Crossbody & Belt Bags,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Bags"",""subcategory"":""Crossbody & Belt Bags""}"
satchel-bags-australia,product_category,subcategory,Bags > Satchel Bags,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Bags"",""subcategory"":""Satchel Bags""}"
dry-bags-australia,product_category,subcategory,Bags > Dry Bags,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Bags"",""subcategory"":""Dry Bags""}"
custom-t-shirts-australia,product_category,subcategory,Apparel > T-Shirts,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Apparel"",""subcategory"":""T-Shirts""}"
custom-polo-shirts-australia,product_category,subcategory,Apparel > Polo Shirts,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Apparel"",""subcategory"":""Polo Shirts""}"
custom-hoodies-australia,product_category,subcategory,Apparel > Hoodies,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Apparel"",""subcategory"":""Hoodies""}"
custom-sweatshirts-australia,product_category,subcategory,Apparel > Sweatshirts,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Apparel"",""subcategory"":""Sweatshirts""}"
custom-jackets-australia,product_category,subcategory,Apparel > Jackets,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Apparel"",""subcategory"":""Jackets""}"
custom-shirts-australia,product_category,subcategory,Apparel > Shirts,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Apparel"",""subcategory"":""Shirts""}"
custom-vests-australia,product_category,subcategory,Apparel > Vests,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Apparel"",""subcategory"":""Vests""}"
workwear-pants-and-shorts-australia,product_category,subcategory,Apparel > Pants & Shorts,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Apparel"",""subcategory"":""Pants & Shorts""}"
branded-workwear-australia,product_category,manual,Apparel > Workwear,compound,category; is_published; tags,"{""type"":""compound"",""category"":""Apparel"",""tags"":[""workwear""]}"
custom-teamwear-australia,product_category,manual,Apparel > Teamwear,compound,category; is_published; tags,"{""type"":""compound"",""category"":""Apparel"",""tags"":[""teamwear""]}"
custom-aprons-australia,product_category,subcategory,Apparel > Aprons,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Apparel"",""subcategory"":""Aprons""}"
custom-socks-australia,product_category,subcategory,Apparel > Socks,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Apparel"",""subcategory"":""Socks""}"
branded-scarves-and-accessories-australia,product_category,subcategory,Apparel > Scarves & Accessories,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Apparel"",""subcategory"":""Scarves & Accessories""}"
custom-drink-bottles-australia,product_category,subcategory,Drinkware > Drink Bottles,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Drinkware"",""subcategory"":""Drink Bottles""}"
custom-coffee-cups-australia,product_category,subcategory,Drinkware > Coffee Cups,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Drinkware"",""subcategory"":""Coffee Cups""}"
custom-travel-mugs-australia,product_category,subcategory,Drinkware > Travel Mugs,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Drinkware"",""subcategory"":""Travel Mugs""}"
custom-tumblers-australia,product_category,subcategory,Drinkware > Tumblers,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Drinkware"",""subcategory"":""Tumblers""}"
custom-mugs-australia,product_category,subcategory,Drinkware > Mugs,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Drinkware"",""subcategory"":""Mugs""}"
branded-glassware-australia,product_category,subcategory,Drinkware > Glassware,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Drinkware"",""subcategory"":""Glassware""}"
custom-flasks-australia,product_category,subcategory,Drinkware > Flasks,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Drinkware"",""subcategory"":""Flasks""}"
custom-teaware-australia,product_category,subcategory,Drinkware > Teaware,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Drinkware"",""subcategory"":""Teaware""}"
custom-ballpoint-pens-australia,product_category,subcategory,Pens > Ballpoint Pens,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Pens"",""subcategory"":""Ballpoint Pens""}"
custom-metal-pens-australia,product_category,manual,Pens > Metal Pens,compound,category; is_published; material_tags,"{""type"":""compound"",""category"":""Pens"",""material"":""Metal""}"
custom-plastic-pens-australia,product_category,manual,Pens > Plastic Pens,compound,category; is_published; material_tags,"{""type"":""compound"",""category"":""Pens"",""material"":""Plastic""}"
custom-stylus-pens-australia,product_category,subcategory,Pens > Stylus Pens,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Pens"",""subcategory"":""Stylus Pens""}"
custom-highlighters-australia,product_category,subcategory,Pens > Highlighters,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Pens"",""subcategory"":""Highlighters""}"
custom-markers-australia,product_category,subcategory,Pens > Markers,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Pens"",""subcategory"":""Markers""}"
eco-pens-australia,product_category,manual,Pens > Eco Pens,compound,category; is_eco; is_published,"{""type"":""compound"",""category"":""Pens"",""is_eco"":true}"
custom-pencils-australia,product_category,subcategory,Pens > Pencils,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Pens"",""subcategory"":""Pencils""}"
custom-power-banks-australia,product_category,subcategory,Technology > Power Banks,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Technology"",""subcategory"":""Power Banks""}"
custom-bluetooth-speakers-australia,product_category,subcategory,Technology > Bluetooth Speakers,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Technology"",""subcategory"":""Bluetooth Speakers""}"
custom-earbuds-australia,product_category,subcategory,Technology > Earbuds & Headphones,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Technology"",""subcategory"":""Earbuds & Headphones""}"
custom-charging-cables-australia,product_category,subcategory,Technology > Charging Cables & Chargers,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Technology"",""subcategory"":""Charging Cables & Chargers""}"
wireless-chargers-australia,product_category,subcategory,Technology > Wireless Chargers,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Technology"",""subcategory"":""Wireless Chargers""}"
custom-phone-accessories-australia,product_category,subcategory,Technology > Phone Accessories,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Technology"",""subcategory"":""Phone Accessories""}"
custom-usb-drives-australia,product_category,subcategory,Technology > USB Flash Drives,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Technology"",""subcategory"":""USB Flash Drives""}"
tech-accessories-australia,product_category,subcategory,Technology > Tech Accessories,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Technology"",""subcategory"":""Tech Accessories""}"
custom-caps-australia,product_category,subcategory,Headwear > Caps,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Headwear"",""subcategory"":""Caps""}"
custom-beanies-australia,product_category,subcategory,Headwear > Beanies,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Headwear"",""subcategory"":""Beanies""}"
custom-bucket-hats-australia,product_category,subcategory,Headwear > Bucket Hats,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Headwear"",""subcategory"":""Bucket Hats""}"
custom-wide-brim-hats-australia,product_category,subcategory,Headwear > Wide Brim Hats,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Headwear"",""subcategory"":""Wide Brim Hats""}"
straw-hats-australia,product_category,subcategory,Headwear > Straw Hats,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Headwear"",""subcategory"":""Straw Hats""}"
custom-visors-australia,product_category,subcategory,Headwear > Visors,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Headwear"",""subcategory"":""Visors""}"
novelty-headwear-australia,product_category,subcategory,Headwear > Novelty Headwear,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Headwear"",""subcategory"":""Novelty Headwear""}"
custom-gift-boxes-australia,product_category,subcategory,Packaging > Gift Boxes,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Packaging"",""subcategory"":""Gift Boxes""}"
custom-gift-bags-australia,product_category,subcategory,Packaging > Gift Bags,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Packaging"",""subcategory"":""Gift Bags""}"
gift-tubes-australia,product_category,subcategory,Packaging > Gift Tubes,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Packaging"",""subcategory"":""Gift Tubes""}"
custom-pouches-australia,product_category,subcategory,Packaging > Pouches,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Packaging"",""subcategory"":""Pouches""}"
custom-tissue-paper-australia,product_category,subcategory,Packaging > Tissue & Wrapping,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Packaging"",""subcategory"":""Tissue & Wrapping""}"
ribbons-and-gift-tags-australia,product_category,subcategory,Packaging > Ribbons & Gift Tags,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Packaging"",""subcategory"":""Ribbons & Gift Tags""}"
greeting-cards-australia,product_category,subcategory,Packaging > Greeting & Gift Cards,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Packaging"",""subcategory"":""Greeting & Gift Cards""}"
custom-lip-balm-australia,product_category,subcategory,Personal Care > Lip Balms,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Personal Care"",""subcategory"":""Lip Balms""}"
custom-hand-sanitiser-australia,product_category,subcategory,Personal Care > Hand Sanitiser,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Personal Care"",""subcategory"":""Hand Sanitiser""}"
custom-face-masks-australia,product_category,subcategory,Personal Care > Face Masks,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Personal Care"",""subcategory"":""Face Masks""}"
sunscreen-australia,product_category,subcategory,Personal Care > Sunscreen & Lotions,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Personal Care"",""subcategory"":""Sunscreen & Lotions""}"
first-aid-kits-australia,product_category,subcategory,Personal Care > First Aid,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Personal Care"",""subcategory"":""First Aid""}"
manicure-sets-australia,product_category,subcategory,Personal Care > Manicure Sets,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Personal Care"",""subcategory"":""Manicure Sets""}"
compact-mirrors-australia,product_category,subcategory,Personal Care > Mirrors & Beauty Accessories,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Personal Care"",""subcategory"":""Mirrors & Beauty Accessories""}"
bath-and-body-gifts-australia,product_category,subcategory,Personal Care > Bath & Body,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Personal Care"",""subcategory"":""Bath & Body""}"
grooming-products-australia,product_category,subcategory,Personal Care > Grooming,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Personal Care"",""subcategory"":""Grooming""}"
custom-pet-accessories-australia,product_category,subcategory,Pet > Pet Accessories,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Pet"",""subcategory"":""Pet Accessories""}"
promotional-confectionery-australia,product_category,category,Confectionery,category,category; is_published,"{""type"":""category"",""category"":""Confectionery""}"
custom-stress-balls-australia,product_category,subcategory,Toys & Games > Stress Balls & Toys,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Toys & Games"",""subcategory"":""Stress Balls & Toys""}"
custom-plush-toys-australia,product_category,subcategory,Toys & Games > Plush Toys,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Toys & Games"",""subcategory"":""Plush Toys""}"
wooden-toys-and-models-australia,product_category,subcategory,Toys & Games > Wooden Toys & Models,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Toys & Games"",""subcategory"":""Wooden Toys & Models""}"
custom-games-and-puzzles-australia,product_category,subcategory,Toys & Games > Games & Puzzles,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Toys & Games"",""subcategory"":""Games & Puzzles""}"
outdoor-toys-australia,product_category,subcategory,Toys & Games > Outdoor Toys,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Toys & Games"",""subcategory"":""Outdoor Toys""}"
colouring-sets-australia,product_category,subcategory,Toys & Games > Colouring & Kids Sets,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Toys & Games"",""subcategory"":""Colouring & Kids Sets""}"
novelty-toys-australia,product_category,subcategory,Toys & Games > Novelty Toys,subcategory,category; is_published; subcategory,"{""type"":""subcategory"",""category"":""Toys & Games"",""subcategory"":""Novelty Toys""}"
custom-merch-kits-australia,collection,collection,Custom Merch Kits,kit_collection,is_published; kit_themes; offer_type,"{""type"":""kit_collection"",""kit_themes"":[""employee_onboarding"",""conference_event"",""office_school"",""wellness_care"",""beach_outdoor"",""food_drink_gifting"",""eco_sustainable"",""tech_gift_set"",""premium_corporate_gift"",""general_corporate_gifting""],""offer_types"":[""prebuilt_kit"",""prebuilt_bundle"",""gift_set"",""hamper"",""custom_kit_template""],""include_all_kit_candidates"":true}"
employee-onboarding-kits-australia,collection,collection,Employee Onboarding Kits,kit_collection,is_published; kit_themes; offer_type,"{""type"":""kit_collection"",""kit_themes"":[""employee_onboarding"",""office_school""],""offer_types"":[""prebuilt_kit"",""prebuilt_bundle"",""gift_set"",""custom_kit_template""]}"
conference-event-kits-australia,collection,collection,Conference & Event Kits,kit_collection,is_published; kit_themes; offer_type,"{""type"":""kit_collection"",""kit_themes"":[""conference_event""],""offer_types"":[""prebuilt_kit"",""prebuilt_bundle"",""gift_set"",""custom_kit_template""]}"
corporate-gift-sets-australia,collection,collection,Corporate Gift Sets,kit_collection,is_published; kit_themes; offer_type,"{""type"":""kit_collection"",""kit_themes"":[""food_drink_gifting"",""general_corporate_gifting"",""premium_corporate_gift""],""offer_types"":[""gift_set"",""hamper"",""prebuilt_kit"",""custom_kit_template""]}"
wellness-gift-packs-australia,collection,collection,Wellness Gift Packs,kit_collection,is_published; kit_themes; offer_type,"{""type"":""kit_collection"",""kit_themes"":[""wellness_care""],""offer_types"":[""prebuilt_kit"",""gift_set"",""custom_kit_template""]}"
eco-merch-kits-australia,collection,collection,Eco Merch Kits,kit_collection,is_published; kit_themes; offer_type,"{""type"":""kit_collection"",""kit_themes"":[""eco_sustainable""],""offer_types"":[""prebuilt_kit"",""gift_set"",""custom_kit_template""]}"
tech-gift-sets-australia,collection,collection,Tech Gift Sets,kit_collection,is_published; kit_themes; offer_type,"{""type"":""kit_collection"",""kit_themes"":[""tech_gift_set""],""offer_types"":[""gift_set"",""prebuilt_kit"",""custom_kit_template""]}"
outdoor-event-kits-australia,collection,collection,Outdoor Event Kits,kit_collection,is_published; kit_themes; offer_type,"{""type"":""kit_collection"",""kit_themes"":[""beach_outdoor""],""offer_types"":[""prebuilt_kit"",""gift_set"",""custom_kit_template""]}"
new-home-gift-kits-australia,landing,collection,New Home Gift Kits,kit_template,is_published; kit_components; kit_themes; offer_type; related_categories,"{""type"":""kit_template"",""kit_themes"":[""new_home""],""offer_types"":[""custom_kit_template""],""source"":""manual_template_from_existing_categories""}"
premium-corporate-gift-sets-australia,collection,collection,Premium Corporate Gift Sets,kit_collection,is_published; kit_themes; offer_type,"{""type"":""kit_collection"",""kit_themes"":[""premium_corporate_gift""],""offer_types"":[""gift_set"",""hamper"",""custom_kit_template""]}"
office-and-school-kits-australia,collection,collection,Office & School Kits,kit_collection,is_published; kit_themes; offer_type,"{""type"":""kit_collection"",""kit_themes"":[""office_school""],""offer_types"":[""prebuilt_kit"",""gift_set"",""custom_kit_template""]}"
