supplier,rate_card_key,decoration_method,applies_to,artwork_size_label,stitch_count_min,stitch_count_max,min_qty,max_qty,unit_cost,setup_cost,repeat_setup_cost,pricing_basis,price_status,surcharge_note,source_row_number,raw_price
Gear For Life,transfer_printing_bags,Transfer Printing,Bags,60x60mm,,,25,49,5.25,55.00,,per_unit,priced,,283,$5.25
Gear For Life,transfer_printing_bags,Transfer Printing,Bags,100x100mm,,,25,49,6.75,55.00,,per_unit,priced,,283,$6.75
Gear For Life,transfer_printing_bags,Transfer Printing,Bags,210x150mm,,,25,49,8.00,55.00,,per_unit,priced,,283,$8.00
Gear For Life,transfer_printing_bags,Transfer Printing,Bags,300x200mm,,,25,49,9.25,55.00,,per_unit,priced,,283,$9.25
Gear For Life,transfer_printing_bags,Transfer Printing,Bags,60x60mm,,,50,99,4.50,55.00,,per_unit,priced,,284,$4.50
Gear For Life,transfer_printing_bags,Transfer Printing,Bags,100x100mm,,,50,99,5.25,55.00,,per_unit,priced,,284,$5.25
Gear For Life,transfer_printing_bags,Transfer Printing,Bags,210x150mm,,,50,99,6.25,55.00,,per_unit,priced,,284,$6.25
Gear For Life,transfer_printing_bags,Transfer Printing,Bags,300x200mm,,,50,99,7.00,55.00,,per_unit,priced,,284,$7.00
Gear For Life,transfer_printing_bags,Transfer Printing,Bags,60x60mm,,,100,249,4.00,55.00,,per_unit,priced,,285,$4.00
Gear For Life,transfer_printing_bags,Transfer Printing,Bags,100x100mm,,,100,249,4.75,55.00,,per_unit,priced,,285,$4.75
Gear For Life,transfer_printing_bags,Transfer Printing,Bags,210x150mm,,,100,249,5.25,55.00,,per_unit,priced,,285,$5.25
Gear For Life,transfer_printing_bags,Transfer Printing,Bags,300x200mm,,,100,249,6.25,55.00,,per_unit,priced,,285,$6.25
Gear For Life,transfer_printing_bags,Transfer Printing,Bags,60x60mm,,,250,,,55.00,,per_unit,poa,,286,POA
Gear For Life,transfer_printing_bags,Transfer Printing,Bags,100x100mm,,,250,,,55.00,,per_unit,poa,,286,POA
Gear For Life,transfer_printing_bags,Transfer Printing,Bags,210x150mm,,,250,,,55.00,,per_unit,poa,,286,POA
Gear For Life,transfer_printing_bags,Transfer Printing,Bags,300x200mm,,,250,,,55.00,,per_unit,poa,,286,POA
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,0,1000,25,49,4.85,75.00,,per_stitch_band,priced,Some items +$1.90/unit,291,$4.85
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,0,1000,50,99,4.20,75.00,,per_stitch_band,priced,Some items +$1.90/unit,291,$4.20
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,0,1000,100,199,3.65,75.00,,per_stitch_band,priced,Some items +$1.90/unit,291,$3.65
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,0,1000,200,299,3.40,75.00,,per_stitch_band,priced,Some items +$1.90/unit,291,$3.40
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,0,1000,300,399,3.15,75.00,,per_stitch_band,priced,Some items +$1.90/unit,291,$3.15
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,0,1000,400,499,2.90,75.00,,per_stitch_band,priced,Some items +$1.90/unit,291,$2.90
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,0,1000,500,599,2.60,75.00,,per_stitch_band,priced,Some items +$1.90/unit,291,$2.60
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,0,1000,600,699,2.35,75.00,,per_stitch_band,priced,Some items +$1.90/unit,291,$2.35
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,0,1000,700,,,75.00,,per_stitch_band,poa,Some items +$1.90/unit,291,POA
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,1001,2000,25,49,5.20,75.00,,per_stitch_band,priced,Some items +$1.90/unit,292,$5.20
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,1001,2000,50,99,4.45,75.00,,per_stitch_band,priced,Some items +$1.90/unit,292,$4.45
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,1001,2000,100,199,3.90,75.00,,per_stitch_band,priced,Some items +$1.90/unit,292,$3.90
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,1001,2000,200,299,3.65,75.00,,per_stitch_band,priced,Some items +$1.90/unit,292,$3.65
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,1001,2000,300,399,3.40,75.00,,per_stitch_band,priced,Some items +$1.90/unit,292,$3.40
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,1001,2000,400,499,3.15,75.00,,per_stitch_band,priced,Some items +$1.90/unit,292,$3.15
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,1001,2000,500,599,2.90,75.00,,per_stitch_band,priced,Some items +$1.90/unit,292,$2.90
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,1001,2000,600,699,2.60,75.00,,per_stitch_band,priced,Some items +$1.90/unit,292,$2.60
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,1001,2000,700,,,75.00,,per_stitch_band,poa,Some items +$1.90/unit,292,POA
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,2001,3000,25,49,5.60,75.00,,per_stitch_band,priced,Some items +$1.90/unit,293,$5.60
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,2001,3000,50,99,4.70,75.00,,per_stitch_band,priced,Some items +$1.90/unit,293,$4.70
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,2001,3000,100,199,4.20,75.00,,per_stitch_band,priced,Some items +$1.90/unit,293,$4.20
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,2001,3000,200,299,3.90,75.00,,per_stitch_band,priced,Some items +$1.90/unit,293,$3.90
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,2001,3000,300,399,3.65,75.00,,per_stitch_band,priced,Some items +$1.90/unit,293,$3.65
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,2001,3000,400,499,3.40,75.00,,per_stitch_band,priced,Some items +$1.90/unit,293,$3.40
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,2001,3000,500,599,3.15,75.00,,per_stitch_band,priced,Some items +$1.90/unit,293,$3.15
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,2001,3000,600,699,2.90,75.00,,per_stitch_band,priced,Some items +$1.90/unit,293,$2.90
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,2001,3000,700,,,75.00,,per_stitch_band,poa,Some items +$1.90/unit,293,POA
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,3001,4000,25,49,6.00,75.00,,per_stitch_band,priced,Some items +$1.90/unit,294,$6.00
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,3001,4000,50,99,4.95,75.00,,per_stitch_band,priced,Some items +$1.90/unit,294,$4.95
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,3001,4000,100,199,4.45,75.00,,per_stitch_band,priced,Some items +$1.90/unit,294,$4.45
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,3001,4000,200,299,4.20,75.00,,per_stitch_band,priced,Some items +$1.90/unit,294,$4.20
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,3001,4000,300,399,3.90,75.00,,per_stitch_band,priced,Some items +$1.90/unit,294,$3.90
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,3001,4000,400,499,3.65,75.00,,per_stitch_band,priced,Some items +$1.90/unit,294,$3.65
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,3001,4000,500,599,3.40,75.00,,per_stitch_band,priced,Some items +$1.90/unit,294,$3.40
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,3001,4000,600,699,3.15,75.00,,per_stitch_band,priced,Some items +$1.90/unit,294,$3.15
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,3001,4000,700,,,75.00,,per_stitch_band,poa,Some items +$1.90/unit,294,POA
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,4001,5000,25,49,6.40,75.00,,per_stitch_band,priced,Some items +$1.90/unit,295,$6.40
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,4001,5000,50,99,5.20,75.00,,per_stitch_band,priced,Some items +$1.90/unit,295,$5.20
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,4001,5000,100,199,4.70,75.00,,per_stitch_band,priced,Some items +$1.90/unit,295,$4.70
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,4001,5000,200,299,4.45,75.00,,per_stitch_band,priced,Some items +$1.90/unit,295,$4.45
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,4001,5000,300,399,4.20,75.00,,per_stitch_band,priced,Some items +$1.90/unit,295,$4.20
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,4001,5000,400,499,3.90,75.00,,per_stitch_band,priced,Some items +$1.90/unit,295,$3.90
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,4001,5000,500,599,3.65,75.00,,per_stitch_band,priced,Some items +$1.90/unit,295,$3.65
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,4001,5000,600,699,3.40,75.00,,per_stitch_band,priced,Some items +$1.90/unit,295,$3.40
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,4001,5000,700,,,75.00,,per_stitch_band,poa,Some items +$1.90/unit,295,POA
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,5001,6000,25,49,6.80,75.00,,per_stitch_band,priced,Some items +$1.90/unit,296,$6.80
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,5001,6000,50,99,5.50,75.00,,per_stitch_band,priced,Some items +$1.90/unit,296,$5.50
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,5001,6000,100,199,4.95,75.00,,per_stitch_band,priced,Some items +$1.90/unit,296,$4.95
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,5001,6000,200,299,4.70,75.00,,per_stitch_band,priced,Some items +$1.90/unit,296,$4.70
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,5001,6000,300,399,4.45,75.00,,per_stitch_band,priced,Some items +$1.90/unit,296,$4.45
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,5001,6000,400,499,4.20,75.00,,per_stitch_band,priced,Some items +$1.90/unit,296,$4.20
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,5001,6000,500,599,3.90,75.00,,per_stitch_band,priced,Some items +$1.90/unit,296,$3.90
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,5001,6000,600,699,3.65,75.00,,per_stitch_band,priced,Some items +$1.90/unit,296,$3.65
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,5001,6000,700,,,75.00,,per_stitch_band,poa,Some items +$1.90/unit,296,POA
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,6001,7000,25,49,7.15,75.00,,per_stitch_band,priced,Some items +$1.90/unit,297,$7.15
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,6001,7000,50,99,5.75,75.00,,per_stitch_band,priced,Some items +$1.90/unit,297,$5.75
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,6001,7000,100,199,5.20,75.00,,per_stitch_band,priced,Some items +$1.90/unit,297,$5.20
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,6001,7000,200,299,4.95,75.00,,per_stitch_band,priced,Some items +$1.90/unit,297,$4.95
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,6001,7000,300,399,4.70,75.00,,per_stitch_band,priced,Some items +$1.90/unit,297,$4.70
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,6001,7000,400,499,4.45,75.00,,per_stitch_band,priced,Some items +$1.90/unit,297,$4.45
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,6001,7000,500,599,4.20,75.00,,per_stitch_band,priced,Some items +$1.90/unit,297,$4.20
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,6001,7000,600,699,3.90,75.00,,per_stitch_band,priced,Some items +$1.90/unit,297,$3.90
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,6001,7000,700,,,75.00,,per_stitch_band,poa,Some items +$1.90/unit,297,POA
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,7001,8000,25,49,7.55,75.00,,per_stitch_band,priced,Some items +$1.90/unit,298,$7.55
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,7001,8000,50,99,6.00,75.00,,per_stitch_band,priced,Some items +$1.90/unit,298,$6.00
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,7001,8000,100,199,5.50,75.00,,per_stitch_band,priced,Some items +$1.90/unit,298,$5.50
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,7001,8000,200,299,5.20,75.00,,per_stitch_band,priced,Some items +$1.90/unit,298,$5.20
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,7001,8000,300,399,4.95,75.00,,per_stitch_band,priced,Some items +$1.90/unit,298,$4.95
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,7001,8000,400,499,4.70,75.00,,per_stitch_band,priced,Some items +$1.90/unit,298,$4.70
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,7001,8000,500,599,4.45,75.00,,per_stitch_band,priced,Some items +$1.90/unit,298,$4.45
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,7001,8000,600,699,4.20,75.00,,per_stitch_band,priced,Some items +$1.90/unit,298,$4.20
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,7001,8000,700,,,75.00,,per_stitch_band,poa,Some items +$1.90/unit,298,POA
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,8001,9000,25,49,8.20,75.00,,per_stitch_band,priced,Some items +$1.90/unit,299,$8.20
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,8001,9000,50,99,6.25,75.00,,per_stitch_band,priced,Some items +$1.90/unit,299,$6.25
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,8001,9000,100,199,5.75,75.00,,per_stitch_band,priced,Some items +$1.90/unit,299,$5.75
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,8001,9000,200,299,5.50,75.00,,per_stitch_band,priced,Some items +$1.90/unit,299,$5.50
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,8001,9000,300,399,5.20,75.00,,per_stitch_band,priced,Some items +$1.90/unit,299,$5.20
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,8001,9000,400,499,4.95,75.00,,per_stitch_band,priced,Some items +$1.90/unit,299,$4.95
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,8001,9000,500,599,4.70,75.00,,per_stitch_band,priced,Some items +$1.90/unit,299,$4.70
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,8001,9000,600,699,4.45,75.00,,per_stitch_band,priced,Some items +$1.90/unit,299,$4.45
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,8001,9000,700,,,75.00,,per_stitch_band,poa,Some items +$1.90/unit,299,POA
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,9001,10000,25,49,8.85,75.00,,per_stitch_band,priced,Some items +$1.90/unit,300,$8.85
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,9001,10000,50,99,6.50,75.00,,per_stitch_band,priced,Some items +$1.90/unit,300,$6.50
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,9001,10000,100,199,6.00,75.00,,per_stitch_band,priced,Some items +$1.90/unit,300,$6.00
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,9001,10000,200,299,5.75,75.00,,per_stitch_band,priced,Some items +$1.90/unit,300,$5.75
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,9001,10000,300,399,5.50,75.00,,per_stitch_band,priced,Some items +$1.90/unit,300,$5.50
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,9001,10000,400,499,5.20,75.00,,per_stitch_band,priced,Some items +$1.90/unit,300,$5.20
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,9001,10000,500,599,4.95,75.00,,per_stitch_band,priced,Some items +$1.90/unit,300,$4.95
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,9001,10000,600,699,4.70,75.00,,per_stitch_band,priced,Some items +$1.90/unit,300,$4.70
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,9001,10000,700,,,75.00,,per_stitch_band,poa,Some items +$1.90/unit,300,POA
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,10001,11000,25,49,9.50,75.00,,per_stitch_band,priced,Some items +$1.90/unit,301,$9.50
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,10001,11000,50,99,6.80,75.00,,per_stitch_band,priced,Some items +$1.90/unit,301,$6.80
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,10001,11000,100,199,6.25,75.00,,per_stitch_band,priced,Some items +$1.90/unit,301,$6.25
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,10001,11000,200,299,6.00,75.00,,per_stitch_band,priced,Some items +$1.90/unit,301,$6.00
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,10001,11000,300,399,5.75,75.00,,per_stitch_band,priced,Some items +$1.90/unit,301,$5.75
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,10001,11000,400,499,5.50,75.00,,per_stitch_band,priced,Some items +$1.90/unit,301,$5.50
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,10001,11000,500,599,5.20,75.00,,per_stitch_band,priced,Some items +$1.90/unit,301,$5.20
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,10001,11000,600,699,4.95,75.00,,per_stitch_band,priced,Some items +$1.90/unit,301,$4.95
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,10001,11000,700,,,75.00,,per_stitch_band,poa,Some items +$1.90/unit,301,POA
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,11001,12000,25,49,10.15,75.00,,per_stitch_band,priced,Some items +$1.90/unit,302,$10.15
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,11001,12000,50,99,7.05,75.00,,per_stitch_band,priced,Some items +$1.90/unit,302,$7.05
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,11001,12000,100,199,6.50,75.00,,per_stitch_band,priced,Some items +$1.90/unit,302,$6.50
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,11001,12000,200,299,6.25,75.00,,per_stitch_band,priced,Some items +$1.90/unit,302,$6.25
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,11001,12000,300,399,6.00,75.00,,per_stitch_band,priced,Some items +$1.90/unit,302,$6.00
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,11001,12000,400,499,5.75,75.00,,per_stitch_band,priced,Some items +$1.90/unit,302,$5.75
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,11001,12000,500,599,5.50,75.00,,per_stitch_band,priced,Some items +$1.90/unit,302,$5.50
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,11001,12000,600,699,5.20,75.00,,per_stitch_band,priced,Some items +$1.90/unit,302,$5.20
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,11001,12000,700,,,75.00,,per_stitch_band,poa,Some items +$1.90/unit,302,POA
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,12001,13000,25,49,10.80,75.00,,per_stitch_band,priced,Some items +$1.90/unit,303,$10.80
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,12001,13000,50,99,7.30,75.00,,per_stitch_band,priced,Some items +$1.90/unit,303,$7.30
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,12001,13000,100,199,6.80,75.00,,per_stitch_band,priced,Some items +$1.90/unit,303,$6.80
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,12001,13000,200,299,6.50,75.00,,per_stitch_band,priced,Some items +$1.90/unit,303,$6.50
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,12001,13000,300,399,6.25,75.00,,per_stitch_band,priced,Some items +$1.90/unit,303,$6.25
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,12001,13000,400,499,6.00,75.00,,per_stitch_band,priced,Some items +$1.90/unit,303,$6.00
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,12001,13000,500,599,5.75,75.00,,per_stitch_band,priced,Some items +$1.90/unit,303,$5.75
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,12001,13000,600,699,5.50,75.00,,per_stitch_band,priced,Some items +$1.90/unit,303,$5.50
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,12001,13000,700,,,75.00,,per_stitch_band,poa,Some items +$1.90/unit,303,POA
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,13001,14000,25,49,11.45,75.00,,per_stitch_band,priced,Some items +$1.90/unit,304,$11.45
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,13001,14000,50,99,7.55,75.00,,per_stitch_band,priced,Some items +$1.90/unit,304,$7.55
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,13001,14000,100,199,7.05,75.00,,per_stitch_band,priced,Some items +$1.90/unit,304,$7.05
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,13001,14000,200,299,6.80,75.00,,per_stitch_band,priced,Some items +$1.90/unit,304,$6.80
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,13001,14000,300,399,6.50,75.00,,per_stitch_band,priced,Some items +$1.90/unit,304,$6.50
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,13001,14000,400,499,6.25,75.00,,per_stitch_band,priced,Some items +$1.90/unit,304,$6.25
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,13001,14000,500,599,6.00,75.00,,per_stitch_band,priced,Some items +$1.90/unit,304,$6.00
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,13001,14000,600,699,5.75,75.00,,per_stitch_band,priced,Some items +$1.90/unit,304,$5.75
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,13001,14000,700,,,75.00,,per_stitch_band,poa,Some items +$1.90/unit,304,POA
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,14001,15000,25,49,12.10,75.00,,per_stitch_band,priced,Some items +$1.90/unit,305,$12.10
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,14001,15000,50,99,7.80,75.00,,per_stitch_band,priced,Some items +$1.90/unit,305,$7.80
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,14001,15000,100,199,7.30,75.00,,per_stitch_band,priced,Some items +$1.90/unit,305,$7.30
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,14001,15000,200,299,7.05,75.00,,per_stitch_band,priced,Some items +$1.90/unit,305,$7.05
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,14001,15000,300,399,6.80,75.00,,per_stitch_band,priced,Some items +$1.90/unit,305,$6.80
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,14001,15000,400,499,6.50,75.00,,per_stitch_band,priced,Some items +$1.90/unit,305,$6.50
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,14001,15000,500,599,6.25,75.00,,per_stitch_band,priced,Some items +$1.90/unit,305,$6.25
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,14001,15000,600,699,6.00,75.00,,per_stitch_band,priced,Some items +$1.90/unit,305,$6.00
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,14001,15000,700,,,75.00,,per_stitch_band,poa,Some items +$1.90/unit,305,POA
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,15001,,25,49,,75.00,,per_stitch_band,poa,Some items +$1.90/unit,306,POA
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,15001,,50,99,,75.00,,per_stitch_band,poa,Some items +$1.90/unit,306,POA
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,15001,,100,199,,75.00,,per_stitch_band,poa,Some items +$1.90/unit,306,POA
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,15001,,200,299,,75.00,,per_stitch_band,poa,Some items +$1.90/unit,306,POA
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,15001,,300,399,,75.00,,per_stitch_band,poa,Some items +$1.90/unit,306,POA
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,15001,,400,499,,75.00,,per_stitch_band,poa,Some items +$1.90/unit,306,POA
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,15001,,500,599,,75.00,,per_stitch_band,poa,Some items +$1.90/unit,306,POA
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,15001,,600,699,,75.00,,per_stitch_band,poa,Some items +$1.90/unit,306,POA
Gear For Life,embroidery_apparel_selected_bags,Embroidery,Apparel and selected bags,,15001,,700,,,75.00,,per_stitch_band,poa,Some items +$1.90/unit,306,POA
