supplier,source_field,raw_category_path,sku,product_name,mapping_status,target_category,target_subcategory,confidence,rule_id,review_reason,suggested_tags,suggested_material,mapping_note
Gear For Life,Categorisation + category_ /_ sub category,Clothing / Fleece,OVT,Vantage Top,needs_review,,,,,no high-confidence keyword match,,,
Gear For Life,Categorisation + category_ /_ sub category,Clothing / Merino,BHZQM,Barkers Corporate Highlander Merino – Mens,needs_review,,,,,no high-confidence keyword match,,,
Gear For Life,Categorisation + category_ /_ sub category,Clothing / Merino,WEGMCD,Merino Cardigan - Womens,needs_review,,,,,no high-confidence keyword match,,,
Gear For Life,Categorisation + category_ /_ sub category,Clothing / Pullovers,BT,Ballistic Top,needs_review,,,,,no high-confidence keyword match,,,
Gear For Life,Categorisation + category_ /_ sub category,Clothing / Pullovers,OTNT,Transition Top,needs_review,,,,,no high-confidence keyword match,,,
Gear For Life,Categorisation + category_ /_ sub category,Clothing / Pullovers,TNT,Transition Top,needs_review,,,,,no high-confidence keyword match,,,
Gear For Life,Categorisation + category_ /_ sub category,Home & Living / Miscellaneous Homeware,PODCS,Decadent Cocktail 10 pcs Set,needs_review,,,,,no high-confidence keyword match,,,
Gear For Life,Categorisation + category_ /_ sub category,Leisure & Outdoors,PONS,Nature Secateurs,needs_review,,,,,no high-confidence keyword match,,,
Gear For Life,Categorisation + category_ /_ sub category,Leisure & Outdoors / Coolers,POPIB,Polar Ice 7.2L Bucket,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Bags / Gift Sets,LL8290,Eco Shopping Kit,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Bags / Gift Sets,LL8389,Expo Essentials Pack,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Bags / Pouches & Utility Cases,LL4559,Montana RPET Felt Sunglass Pouch,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Bags / Pouches & Utility Cases,LL517,Harvest Produce Bags in Pouch,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Bags / Pouches & Utility Cases,LL545,Malibu Handy Utility  Pouch,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Bags / Pouches & Utility Cases,LL7029,Montana RPET Felt Utility Case,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Bags / Pouches & Utility Cases,LL7031,Montana RPET Felt Pouch,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Bags / Pouches & Utility Cases,LL7043,Wallaby Neck Pouch,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Bags / Pouches & Utility Cases,LL7053,Verona Essentials Bag,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Bags / Pouches & Utility Cases,LL9631,Stow Organiser,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Drinkware / Drinkware Accessories,LL2299,Cooler Brick,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Drinkware / Drinkware Accessories,LL2659,Nitro Keytag,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Drinkware / Gift Sets,LL2230,Elite Gift Set with Hip Flask,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Drinkware / Gift Sets,LL8292,Eco Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Drinkware / Gift Sets,LL8293,Exec Gift Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Drinkware / Gift Sets,LL8300,Picnic Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Drinkware / Gift Sets,LL8451,Pura Cardboard Gift Set,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Lifestyle / Bat & Balls,LL8349,The Courtside Carry,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Lifestyle / Gift Sets,LL6000,Summer Beach Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Lifestyle / Gift Sets,LL6004,Gold Coast Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Lifestyle / Gift Sets,LL6011,Bondi Beach Kit,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Lifestyle / Gift Sets,LL6012,Coogee Beach Kit,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Lifestyle / Gift Sets,LL8288,Adventure Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Lifestyle / Gift Sets,LL8291,Flinders Reusable Kit,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Lifestyle / Gift Sets,LL8295,Active Living Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Lifestyle / Gift Sets,LL8296,Bondi Beach Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Lifestyle / Gift Sets,LL8298,Tradie Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Lifestyle / Gift Sets,LL8347,Lunch & Latte Kit,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Lifestyle / Outdoors,LL8387,Daily Grind Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Office / Gift Sets,LL6002,Back To School Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Office / Gift Sets,LL6014,Encore Office Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Office / Gift Sets,LL6020,Bravo Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Office / Gift Sets,LL6027,Wellbeing Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Office / Gift Sets,LL8241,Harmony Gift Set,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Office / Gift Sets,LL8247,Anthem Gift Set,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Office / Gift Sets,LL8271,Sephora Gift Set,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Office / Gift Sets,LL8289,Kakadu Eco Kit,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Office / Gift Sets,LL8299,Office Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Office / Gift Sets,LL8433,Sephora Cardboard Gift Set,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Office / Gift Sets,LL8441,Harmony Cardboard Gift Set,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Office / Gift Sets,LL8453,Anthem Cardboard Gift Set,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Office / Gift Sets / Sets,LL6033,The Little Learners Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Packaging / Misc Packaging,LL3148,Plastic Container,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Packaging / Misc Packaging,LL321,Silver Rectangular Tin,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Packaging / Misc Packaging,LL326,Clear Pillow Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Packaging / Misc Packaging,LL340,Silver Round Tin,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Packaging / Misc Packaging,LL4870,Clear Dispenser with Scoop,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Packaging / Misc Packaging,LL9777,Press Ready Transfers,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Celebrate & Gift,LL8231,The Classic Pairing,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Celebrate & Gift,LL8233,The Warm Welcome,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Celebrate & Gift,LL8313,The Happy Hour,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Celebrate & Gift,LL8315,The Host Edit,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Celebrate & Gift,LL8319,The Nibble Set,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Celebrate & Gift,LL8321,Bubbles & Beachdays,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Celebrate & Gift,LL8323,The Daily Setup,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Celebrate & Gift,LL8325,The Brew & Bite,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Celebrate & Gift,LL8327,The Chandon Escape,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Celebrate & Gift,LL8329,The Sunchaser Set,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Celebrate & Gift,LL8331,Glow & Graze,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Celebrate & Gift,LL8335,The Winter Warmer Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Celebrate & Gift,LL8339,The Brew Ritual,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Celebrate & Gift,LL8341,The Refined Graze,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Celebrate & Gift,LL8351,The Pause Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Celebrate & Gift,LL8353,The Classic Whisky Gift Set,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Celebrate & Gift,LL8359,The Ultimate Welcome - Tea Edition,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Celebrate & Gift,LL8361,The Sunset Pour,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Celebrate & Gift,LL8363,The Generous Host,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Celebrate & Gift,LL8379,The Little Luxuries,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Celebrate & Gift,LL8381,The Mindful Moment,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Celebrate & Gift,LL8385,The Cosy Indulgence,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Celebrate & Gift,LL8391,The Perfect Pairing,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Celebrate & Gift,LL8397,The Warm Escape,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Celebrate & Gift,LL8407,The Big Indulge,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Celebrate & Gift,LL8409,The Treat Kit,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Celebrate & Gift,LL8425,The Good Things,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Celebrate & Gift,LL8427,The Wine & Unwind,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Corporate Gifting,LL8506,Onboarding Bundle,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Event Essentials,LL6010,Conference Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Event Essentials,LL8297,Tradeshow Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Masks,LL8956,4 Pack - Children's Face Masks,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Outdoor & Adventure,LL4564,Lux Sunglasses Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Outdoor & Adventure,LL8511,On-the-Go Emergency Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Wellness & Care Packs,LL6013,Wellness Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Packs & Gifting / Workplace Essentials,LL6016,Intro Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Personal / Anti Bacterial,LL6053,Essentials Hygiene Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Personal / Pill Boxes,LL3875,Compact Pill Organiser,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Personal / Resistance Bands,LL8842,Stamina Resistance Bands,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Personal / Sewing Kits,LL857,Stitch-In-Time Sewing Kit,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Personal / Sneeze Guards,LL8850,Personal Protection Screen,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Technology / Dash Cameras,LL9701,View Dash Camera,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Technology / Fitness Bands / Smart Watches,LN9928,Seekfit Fitness Band,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Technology / Fitness Bands / Smart Watches,LN9929,Stride Pedometer Bracelet 2.0,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Technology / Fitness Bands / Smart Watches,LN9932,Endurance Pedometer,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Technology / Fitness Bands / Smart Watches,LN9934,Touchdown Pedometer,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Technology / Fitness Bands / Smart Watches,LN9950,Rampage Sports Watch,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Technology / Fitness Bands / Smart Watches,LN9952,Stellar Sports Watch,needs_review,,,,,no high-confidence keyword match,,,
