supplier,source_field,raw_category_path,sku,product_name,mapping_status,target_category,target_subcategory,confidence,rule_id,review_reason,suggested_tags,suggested_material,mapping_note
Logoline,Collection + Category + SubCategory,Technology / Fitness Bands / Smart Watches,LN9955,Logo Smart Watch,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Technology / Fitness Bands / Smart Watches,LN9956,Slim Smart Watch,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Technology / Fitness Bands / Smart Watches,LN9957,Vanquish Smart Watch,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8211,Symphony Gift Set,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8212,Destiny Gift Set,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8214,Alliance Gift Set,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8215,Bellman Gift Set,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8218,Ohana Gift Set,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8220,Kyoto Gift Set,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8221,Cove Gift Set,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8248,Quay Gift Set,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8261,Carnival Gift Set,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8265,Gateway Gift Set,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8266,Embark Gift Set,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8269,Incentive Gift Set,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8270,Osaka Gift Set,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8272,Sass Gift Set,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8278,Anthem Gift Set,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8279,Liberty Gift Set,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8280,Voyager Gift Set,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8369,Tech Pack Executive,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8373,Tech Pack Travel,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8377,Tech Pack Power,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8443,Carnival Cardboard Gift Set,needs_review,,,,,no high-confidence keyword match,,,
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8454,Quay Cardboard Gift Set,needs_review,,,,,no high-confidence keyword match,,,
NIConcept,categorisation + category_/_sub category,Giftsets,8988,Plain Cufflinks,needs_review,,,,,no high-confidence keyword match,,,
NIConcept,categorisation + category_/_sub category,Giftsets,9096,Pineapple Leather Travel Gift Set,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
NIConcept,categorisation + category_/_sub category,Giftsets,GS1016,Stationary Essentials Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
NIConcept,categorisation + category_/_sub category,Giftsets,GS1019,Get Organised Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
NIConcept,categorisation + category_/_sub category,Giftsets,GS1020,Travel Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
NIConcept,categorisation + category_/_sub category,Giftsets,SC1001,Scriptura Gift Set,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
NIConcept,categorisation + category_/_sub category,Hampers,HAM1001,The Custom Gourmet Entertainer Set,needs_review,,,,,no high-confidence keyword match,,,
NIConcept,categorisation + category_/_sub category,Hampers,HAM1002,The Prestige Custom Gourmet Nibbles Gift Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
NIConcept,categorisation + category_/_sub category,Hampers,HAM1003,The Branded Gourmet Picnic Gift Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
NIConcept,categorisation + category_/_sub category,Hampers,HAM1004,The Gourmet Retreat Gift Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
NIConcept,categorisation + category_/_sub category,Hampers,HAM1005,Custom Sweet Treats & Essentials Gift Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
NIConcept,categorisation + category_/_sub category,Hampers,HAM1006,The Sweet Indulgence and Hydration Gift Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
NIConcept,categorisation + category_/_sub category,Hampers,HAM1007,Customised Onboarding Gift Pack,needs_review,,,,,no high-confidence keyword match,,,
NIConcept,categorisation + category_/_sub category,Hampers,HAM1011,Branded Tech Kit Gift Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
NIConcept,categorisation + category_/_sub category,Hampers,HAM1012,The Custom Travel Kit,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
NIConcept,categorisation + category_/_sub category,Health & Personal,1343,Weekly Pill Organiser,needs_review,,,,,no high-confidence keyword match,,,
NIConcept,categorisation + category_/_sub category,Health & Personal,1376,Travel Comfort Set,needs_review,,,,,no high-confidence keyword match,,,
NIConcept,categorisation + category_/_sub category,Health & Personal,8814,Metal Money Clip,needs_review,,,,,no high-confidence keyword match,,,
NIConcept,categorisation + category_/_sub category,Health & Personal,SM-1707,Recycled AM/PM Pill Case,needs_review,,,,,no high-confidence keyword match,,,
NIConcept,categorisation + category_/_sub category,Health & Personal,SM-1711,Letter Opener,needs_review,,,,,no high-confidence keyword match,,,
NIConcept,categorisation + category_/_sub category,Technology,7769,Braavos 2,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,Australian Made,M407,Rectangle To Do Lists,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,Australian Made,M407H,House Shaped To Do Lists,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,Australian Made,M407T,Telephone Shaped To Do Lists,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,Australian Made / Ideas,HCI101,Sun Visors,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,Australian Made / Ideas,HCI106A,Rulers,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,Australian Made / Ideas,HCI107,Door Hanger,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,Australian Made / Ideas,HCI107A,Double Sided Door Hanger,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,Australian Made / Mouse & Counter Mats,MMR101,Ezi Gripz Mouse Mats (230mm x 190mm),needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,Australian Made / Mouse & Counter Mats,MMR102,Ezi Gripz Mouse Mats (205mm x 145mm),needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,Bags / Grocery,B102,PEVA Reusable Food Storage Bag (21.5cm x 12cm),needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,Bags / Grocery,B103,PEVA Reusable Food Storage Bag (215mm x 180mm),needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,Bags / Grocery,B104,PEVA Reusable Food Storage Bag (260mm x 200mm),needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,Drinkware,S700,Recycled Aluminum 600ml Stadium Party Cup,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,Drinkware / Metal,S936,Calm Cup (230mL),needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,Essential & PPE Products,H337,Cotton Face Masks,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,Essential & PPE Products,H746FD,Custom Neck Gaiter,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,Essential & PPE Products,NP165,Soapy,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,Essential & PPE Products,NP165soapyrefill,Soapy Refill Sleeves,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,Essential & PPE Products / Safety,H673,Summit Kit,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
PromoBrands,Category 1,Essential & PPE Products / Safety,K228,Silicone Earplug Keychain,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,Essential & PPE Products / Safety,K292,Vivace Bandage Dispenser,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,Health & Wellness,T105,Mini Massage Gun,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,Health & Wellness / Dental Care,H323,Dente Floss 25pk,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,Health & Wellness / Dental Care,H399,Dente Floss 20pk,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,Health & Wellness / Exercise & Fitness,NP155,Branded Massage Ball,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,Health & Wellness / Exercise & Fitness,T108,Olympic Massage Gun,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,New,T192FD,SeekTag Factory Direct,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,Outdoor & Leisure / Toys & Games,H121,Miracle Bubbles,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,Outdoor & Leisure / Toys & Games,K270,Penny Piglet,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,Outdoor & Leisure / Toys & Games,NP141.Large,Colour In 3 in 1 Magnetic Frame Colour Set,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,Outdoor & Leisure / Toys & Games,NP141.Small,Colour In 2 in 1 Magnetic Frame Colour Set,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,Outdoor & Leisure / Toys & Games,T851,LED Light Up Yo-Yos,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,Outdoor & Leisure / Travel & Personal Accessories,H706,Large Chamois,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,Outdoor & Leisure / Travel & Personal Accessories,K807,5 Minute Sand Timer,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,Outdoor & Leisure / Travel & Personal Accessories,T547,The Newton Salad Shaker,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,Tradeshow,L133,Shoe Laces,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 1,Tradeshow,L133e,Recycled Shoe Laces,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 2,Apparel / Sublimated Apparel,OA005,Womens A-Line Netball Dress,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 2,Apparel / Sublimated Apparel,OA006,Womens Full-Skirt Netball Dress,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 2,Apparel / Sublimated Apparel,OA007,Pull-Over Elastic Netball Bibs,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 2,Apparel / Sublimated Apparel,OA016,Training Top,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 2,Apparel / Sublimated Apparel,OA023,Yoga Long Sleeve Top,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 2,Bags,S400.Pouch,Oakleigh Pouch,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 2,Bags / Food Storage,B102,PEVA Reusable Food Storage Bag (21.5cm x 12cm),needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 2,Bags / Food Storage,B103,PEVA Reusable Food Storage Bag (215mm x 180mm),needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 2,Bags / Food Storage,B104,PEVA Reusable Food Storage Bag (260mm x 200mm),needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 2,Coming Soon,B118,Stick n Roll Lint Remover,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 2,Drinkware / Metal,S960M,Java Drop (350mL),needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 2,Drinkware / Plastic,S816,Sorento 500ml Water Pouch,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 2,Food Storage,D170,The Seasons Rechargeable Pepper/Salt Grinder,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 2,Health & Wellness / Dental Care,RB1028,Clear Travel Case,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 2,Health & Wellness / Personal Care,B106,Bamboo Hairbrush,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 2,Home & Entertainment,T222,Waterproof Phone Pouch,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 2,Home & Entertainment / Barware,S799,Kennedy Shaker (600mL),needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 2,Outdoor & Leisure / Toys & Games,NP157,Sand Spike,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 2,Outdoor & Leisure / Travel & Personal Accessories,B113,CRETE Traveller Carrying Case,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 2,Outdoor & Leisure / Travel & Personal Accessories,T108,Olympic Massage Gun,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 2,Travel & Personal Accessories,B721,Ripstop Water Resistant Pouch,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 3,Apparel / Yoga Range,OA023,Yoga Long Sleeve Top,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 3,Australian Made / Mouse & Counter Mats,AM1,Admats,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 3,Back to University,T414,Clarity BT Noise Cancellation Earphone,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 3,Drinkware / Hydrosoul,S936,Calm Cup (230mL),needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 3,Health & Wellness / Exercise & Fitness,H357,Caviar Bead Cooling Pack,needs_review,,,,,gift set/hamper/pack needs manual bundle strategy,,,
PromoBrands,Category 3,Health & Wellness / Personal Care,B117,Osha Laundry Bag,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 3,Health & Wellness / Personal Care,RB1028,Clear Travel Case,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 3,Legendary Range / Notepads & Calenders,M407H,House Shaped To Do Lists,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 3,Legendary Range / Notepads & Calenders,M407T,Telephone Shaped To Do Lists,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 3,Outdoor & Leisure,T222,Waterproof Phone Pouch,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 3,Outdoor & Leisure / Survival,T676,Easy Grip Retractable Utility Knife,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 3,Outdoor & Leisure / Travel & Personal Accessories,T105,Mini Massage Gun,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 4,Health & Wellness,B118,Stick n Roll Lint Remover,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 4,New,T222,Waterproof Phone Pouch,needs_review,,,,,no high-confidence keyword match,,,
PromoBrands,Category 4,Outdoor & Leisure,K259,Cork Floating Keychain,needs_review,,,,,no high-confidence keyword match,,,
