supplier,source_field,raw_category_path,sku,product_name,mapping_status,target_category,target_subcategory,confidence,rule_id,review_reason,suggested_tags,suggested_material,mapping_note,offer_type,kit_theme,likely_components,related_categories,suggested_collection_slug,action,bundle_note
Logoline,Collection + Category + SubCategory,Packs & Gifting / Celebrate & Gift,LL8385,The Cosy Indulgence,kit_bundle_collection_candidate,,,,,no high-confidence keyword match,,,,prebuilt_kit,food_drink_gifting,food/confectionery item; bag/packaging carrier,Confectionery; Bags,corporate-gift-sets-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Packs & Gifting / Celebrate & Gift,LL8391,The Perfect Pairing,kit_bundle_collection_candidate,,,,,no high-confidence keyword match,,,,prebuilt_kit,food_drink_gifting,bag/packaging carrier,Bags,corporate-gift-sets-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Packs & Gifting / Celebrate & Gift,LL8397,The Warm Escape,kit_bundle_collection_candidate,,,,,no high-confidence keyword match,,,,prebuilt_kit,general_corporate_gifting,bag/packaging carrier; wearable item,Bags; Apparel/Headwear,custom-merch-kits-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Packs & Gifting / Celebrate & Gift,LL8407,The Big Indulge,kit_bundle_collection_candidate,,,,,no high-confidence keyword match,,,,prebuilt_kit,general_corporate_gifting,bag/packaging carrier,Bags,custom-merch-kits-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Packs & Gifting / Celebrate & Gift,LL8409,The Treat Kit,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,prebuilt_kit,food_drink_gifting,food/confectionery item; bag/packaging carrier,Confectionery; Bags,corporate-gift-sets-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Packs & Gifting / Celebrate & Gift,LL8425,The Good Things,kit_bundle_collection_candidate,,,,,no high-confidence keyword match,,,,prebuilt_kit,general_corporate_gifting,bag/packaging carrier,Bags,custom-merch-kits-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Packs & Gifting / Celebrate & Gift,LL8427,The Wine & Unwind,kit_bundle_collection_candidate,,,,,no high-confidence keyword match,,,,prebuilt_kit,food_drink_gifting,barware/wine item; bag/packaging carrier,Barware & Accessories; Bags,corporate-gift-sets-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Packs & Gifting / Corporate Gifting,LL8506,Onboarding Bundle,kit_bundle_collection_candidate,,,,,no high-confidence keyword match,,,,prebuilt_bundle,employee_onboarding,bag/packaging carrier,Bags,employee-onboarding-kits-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Packs & Gifting / Event Essentials,LL6010,Conference Pack,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,prebuilt_kit,conference_event,bag/packaging carrier; event giveaway item,Bags; Giveaways & Event Accessories,conference-event-kits-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Packs & Gifting / Event Essentials,LL8297,Tradeshow Pack,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,prebuilt_kit,conference_event,bag/packaging carrier; event giveaway item,Bags; Giveaways & Event Accessories,conference-event-kits-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Packs & Gifting / Outdoor & Adventure,LL4564,Lux Sunglasses Pack,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,prebuilt_kit,beach_outdoor,bag/packaging carrier; outdoor/leisure item,Bags; Outdoor & Sports,outdoor-event-kits-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Packs & Gifting / Outdoor & Adventure,LL8511,On-the-Go Emergency Pack,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,prebuilt_kit,wellness_care,bag/packaging carrier; outdoor/leisure item,Bags; Outdoor & Sports,wellness-gift-packs-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Packs & Gifting / Wellness & Care Packs,LL6013,Wellness Pack,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,prebuilt_kit,wellness_care,bag/packaging carrier; personal care item,Bags; Personal Care,wellness-gift-packs-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Packs & Gifting / Workplace Essentials,LL6016,Intro Pack,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,prebuilt_kit,employee_onboarding,bag/packaging carrier,Bags,employee-onboarding-kits-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Personal / Anti Bacterial,LL6053,Essentials Hygiene Pack,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,prebuilt_kit,wellness_care,bag/packaging carrier; personal care item,Bags; Personal Care,wellness-gift-packs-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Personal / Sewing Kits,LL857,Stitch-In-Time Sewing Kit,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,prebuilt_kit,wellness_care,personal care item,Personal Care,wellness-gift-packs-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8211,Symphony Gift Set,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,gift_set,tech_gift_set,technology item,Technology,tech-gift-sets-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8212,Destiny Gift Set,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,gift_set,tech_gift_set,technology item,Technology,tech-gift-sets-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8214,Alliance Gift Set,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,gift_set,tech_gift_set,technology item,Technology,tech-gift-sets-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8215,Bellman Gift Set,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,gift_set,tech_gift_set,technology item,Technology,tech-gift-sets-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8218,Ohana Gift Set,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,gift_set,tech_gift_set,technology item,Technology,tech-gift-sets-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8220,Kyoto Gift Set,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,gift_set,tech_gift_set,technology item,Technology,tech-gift-sets-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8221,Cove Gift Set,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,gift_set,tech_gift_set,technology item,Technology,tech-gift-sets-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8248,Quay Gift Set,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,gift_set,tech_gift_set,technology item,Technology,tech-gift-sets-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8261,Carnival Gift Set,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,gift_set,tech_gift_set,technology item,Technology,tech-gift-sets-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8265,Gateway Gift Set,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,gift_set,tech_gift_set,technology item,Technology,tech-gift-sets-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8266,Embark Gift Set,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,gift_set,tech_gift_set,technology item,Technology,tech-gift-sets-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8269,Incentive Gift Set,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,gift_set,tech_gift_set,technology item,Technology,tech-gift-sets-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8270,Osaka Gift Set,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,gift_set,tech_gift_set,technology item,Technology,tech-gift-sets-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8272,Sass Gift Set,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,gift_set,tech_gift_set,technology item,Technology,tech-gift-sets-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8278,Anthem Gift Set,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,gift_set,tech_gift_set,technology item,Technology,tech-gift-sets-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8279,Liberty Gift Set,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,gift_set,tech_gift_set,technology item,Technology,tech-gift-sets-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8280,Voyager Gift Set,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,gift_set,tech_gift_set,technology item,Technology,tech-gift-sets-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8369,Tech Pack Executive,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,gift_set,tech_gift_set,bag/packaging carrier; technology item,Bags; Technology,tech-gift-sets-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8373,Tech Pack Travel,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,gift_set,tech_gift_set,bag/packaging carrier; technology item,Bags; Technology,tech-gift-sets-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8377,Tech Pack Power,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,gift_set,tech_gift_set,bag/packaging carrier; technology item,Bags; Technology,tech-gift-sets-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8443,Carnival Cardboard Gift Set,kit_bundle_collection_candidate,,,,,no high-confidence keyword match,,,,gift_set,tech_gift_set,gift packaging; technology item,Packaging; Technology,tech-gift-sets-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
Logoline,Collection + Category + SubCategory,Technology / Gift Sets,LL8454,Quay Cardboard Gift Set,kit_bundle_collection_candidate,,,,,no high-confidence keyword match,,,,gift_set,tech_gift_set,gift packaging; technology item,Packaging; Technology,tech-gift-sets-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
NIConcept,categorisation + category_/_sub category,Giftsets,8988,Plain Cufflinks,kit_bundle_collection_candidate,,,,,no high-confidence keyword match,,,,gift_set,general_corporate_gifting,mixed branded products,multiple categories,custom-merch-kits-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
NIConcept,categorisation + category_/_sub category,Giftsets,9096,Pineapple Leather Travel Gift Set,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,gift_set,general_corporate_gifting,mixed branded products,multiple categories,custom-merch-kits-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
NIConcept,categorisation + category_/_sub category,Giftsets,GS1016,Stationary Essentials Pack,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,gift_set,general_corporate_gifting,bag/packaging carrier,Bags,custom-merch-kits-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
NIConcept,categorisation + category_/_sub category,Giftsets,GS1019,Get Organised Pack,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,gift_set,general_corporate_gifting,bag/packaging carrier,Bags,custom-merch-kits-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
NIConcept,categorisation + category_/_sub category,Giftsets,GS1020,Travel Pack,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,gift_set,general_corporate_gifting,bag/packaging carrier,Bags,custom-merch-kits-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
NIConcept,categorisation + category_/_sub category,Giftsets,SC1001,Scriptura Gift Set,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,gift_set,general_corporate_gifting,mixed branded products,multiple categories,custom-merch-kits-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
NIConcept,categorisation + category_/_sub category,Hampers,HAM1001,The Custom Gourmet Entertainer Set,kit_bundle_collection_candidate,,,,,no high-confidence keyword match,,,,hamper,general_corporate_gifting,mixed branded products,multiple categories,custom-merch-kits-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
NIConcept,categorisation + category_/_sub category,Hampers,HAM1002,The Prestige Custom Gourmet Nibbles Gift Pack,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,hamper,food_drink_gifting,food/confectionery item; bag/packaging carrier,Confectionery; Bags,corporate-gift-sets-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
NIConcept,categorisation + category_/_sub category,Hampers,HAM1003,The Branded Gourmet Picnic Gift Pack,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,hamper,beach_outdoor,bag/packaging carrier; outdoor/leisure item,Bags; Outdoor & Sports,outdoor-event-kits-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
NIConcept,categorisation + category_/_sub category,Hampers,HAM1004,The Gourmet Retreat Gift Pack,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,hamper,food_drink_gifting,food/confectionery item; bag/packaging carrier,Confectionery; Bags,corporate-gift-sets-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
NIConcept,categorisation + category_/_sub category,Hampers,HAM1005,Custom Sweet Treats & Essentials Gift Pack,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,hamper,food_drink_gifting,food/confectionery item; bag/packaging carrier,Confectionery; Bags,corporate-gift-sets-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
NIConcept,categorisation + category_/_sub category,Hampers,HAM1006,The Sweet Indulgence and Hydration Gift Pack,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,hamper,food_drink_gifting,food/confectionery item; bag/packaging carrier,Confectionery; Bags,corporate-gift-sets-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
NIConcept,categorisation + category_/_sub category,Hampers,HAM1007,Customised Onboarding Gift Pack,kit_bundle_collection_candidate,,,,,no high-confidence keyword match,,,,hamper,employee_onboarding,bag/packaging carrier,Bags,employee-onboarding-kits-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
NIConcept,categorisation + category_/_sub category,Hampers,HAM1011,Branded Tech Kit Gift Pack,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,hamper,general_corporate_gifting,bag/packaging carrier; technology item,Bags; Technology,custom-merch-kits-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
NIConcept,categorisation + category_/_sub category,Hampers,HAM1012,The Custom Travel Kit,kit_bundle_collection_candidate,,,,,gift set/hamper/pack needs manual bundle strategy,,,,hamper,general_corporate_gifting,mixed branded products,multiple categories,custom-merch-kits-australia,route to Kits & Bundles collection/offer; do not force into primary category,Kitting offer built from existing product categories.
